Page ID,Page Name,Disclaimer,Amount Spent (EUR)
114666170404607,Lakis Ioannou - Γραφείο Δικαιωμάτων Πολίτη,Λακης Ιωαννου,198
114633950337823,Υφυπουργείο Τουρισμού,Deputy Ministry of Tourism,198
100308438203777,Είναι η ώρα,Constantinos Georgallides,196
104810994326126,De Jure,De Jure,195
453414104748271,Lefkoşa Türk Belediyesi,Atif Muezzinler,191
310934165676880,Sophia For Children,Sophia For Children,191
527351247377965,European Committee of the Regions,European Committee of the Regions,188
315840879071640,Loucas Fourlas,Loucas Fourlas,187
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,Eleni Stavrou,182
1656967294525083,Red Wolf,Red Wolf,180
306684270037168,Μαρίνος Μουσιούττας,Αλεξανδρος Αλεξανδρου,177
243441845686056,Τουριστικός Τύπος - Tourist Press,Antreas Erotokritou,176
237392416610109,Coca-Cola HBC Cyprus,Lanitis Bros,175
1663243560590599,Ονούφριος Κουλλά l Onoufrios Koulla,Onoufrios Koulla,172
219265161533109,StudentLife.com.cy,StudentLife.com.cy,170
184459331590578,Michalis Sophocleous,Michalis Sophocleous,167
113626357005765,CITR International,CITR Cyprus,167
157252641338,OANDA,These ads ran without a disclaimer,166
376769355759242,Cumhuriyetçi Türk Partisi Gençlik Örgütü,Cumhuriyetçi Türk Partisi,164
103268228338042,Νατάσα Ιωάννου,Anastasia Ioannou,163
715275145197045,Dialogos,Dialogos,161
295407850902725,Anytime Online Cyprus,Anytime Online Cyprus,160
101600574720044,Tolga Atakan,Tolga Atakan,156
313134405833857,LegalMatters,Christophoros Christophi,155
1803068596647618,Στέλιος Γεωργίου,Στυλιανος Γεωργιου,154
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,152
100174771640018,Δημοσθένης Στεφανίδης,These ads ran without a disclaimer,152
101231768104636,Cyprus Public Transport,Cyprus Public Transport,150
1184280198249256,Κίνημα Αλληλεγγύη,Κίνημα Αλληλεγγύη,150
580719635325211,"Round Table 1 Nicosia, Cyprus - RT1",Round Table 1 Nicosia,150
103521984661356,Cyprus Forum,Zenox Ltd,149
293704380825571,Δημοκρατικό Κόμμα,Constantinos Georgallides,144
2675147075848707,Νέα Δημοκρατία Κύπρου,Νέα Δημοκρατία Κύπρου,144
184060638403926,Pavlides Laboratory,These ads ran without a disclaimer,140
111658128847068,Amnesty International,These ads ran without a disclaimer,136
553108428214366,Simos Ioannou - Σίμος Ιωάννου,Simos Ioannou,136
1555729751333078,Ersin Tatar,These ads ran without a disclaimer,135
252217245625469,Earth and Ocean Cyprus,Earth & Ocean,131
168662459863747,Κεντρικό Συμβούλιο ΕΔΟΝ - Central Council EDON,Κεντρικό Συμβούλιο ΕΔΟΝ - Central Council EDON,131
157790290940020,Χαράλαμπος Θεοπέμπτου,Θεοπέμπτου Χαράλαμπος,130
169121216555235,Μακαρία Άντρη Στυλιανού,Μακαρια Αντρη Στυλιανου,127
100288645327895,Παναγιώτης Παχωμίου,Αλεξανδρος Αλεξανδρου,125
240739611661,European University Cyprus,These ads ran without a disclaimer,122
495002217621322,Lawrence Kalogreades - Psychology and Psychotherapy in Cyprus,Lawrence Kalogreades,120
846785392333726,Voice Kıbrıs Haber,VOICE,118
1547289762223708,Casino İşletmecileri Birliği,Aziz Korkmaz,117
104093047863641,Ανδρέας Θεοφάνους,Andreas Theophanous,117
794974070573548,Toyota Cyprus,Amalia Chiromeridou,116
230976897088341,Χαράλαμπος - Πάμπος Πιττοκοπίτης,Χαράλαμπος Πιττοκοπίτης,116
574047286040162,A. Karitzis & Associates LLC,Ζαχαρίας Καψής,115
123012451159091,Karantonis Group,Karantonis Group,115
600328553408402,Friedrich Ebert Stiftung - FES Cyprus,FES Cyprus,112
108214251033191,Γιώργος Λυσανδρίδης - George Lysandrides,Georghios Lysandrides,111
1405721126369385,Μιχάλης Μηνά -  Πρόεδρος Κόμμα Δικαιοσύνης,Μιχάλης Μηνά -  Πρόεδρος Κόμμα Δικαιοσύνης,111
420675871612712,Τομέας Κοινωνικής Πολιτικής Δημοκρατικού Κόμματος,Avgousta Faconti,110
404386316397983,Κόμμα Δικαιοσύνης - ΟΑΔ,Michael Minas,108
2388354714741824,EcoInnova,These ads ran without a disclaimer,104
328613154758514,Νέο Κύμα - Η Άλλη Κύπρος / New Wave - The Other Cyprus,Isabella Kounidou,103
105793014658187,Dursun Oğuz,Dursun Oğuz,102
106006620830952,USR Diaspora - Cipru,Partidul Uniunea Salvati Romania,101
244607425634139,StockWatch Cyprus,These ads ran without a disclaimer,≤100
358536694500716,Άννα Κοσμά / Anna Kosma /,Anna Kosma,≤100
1924710064268211,The Pionears Cyprus,Eleni Tsiouti,≤100
103295775079959,Αντρέας Τελεβάντος,Panayiotis Efstathiou,≤100
178362315106,European Parliament,These ads ran without a disclaimer,≤100
581358692335584,Νεολαία Δημοκρατικού Κόμματος - ΝΕΔΗΚ,ΝΕΔΗΚ,≤100
620355444756025,Μαρίνος Κυριάκου Δήμαρχος Αγίου Αθανασίου,Androula Alkiviadou,≤100
788345414696872,Erhan Arıklı,These ads ran without a disclaimer,≤100
928438600538684,Γιώργος Αγαπίου,Γεωργιος Αγαπιου,≤100
103469391602268,Δήμος Γεωργιάδης - Demos Georgiades,Δημοσθενης Γεωργιαδης,≤100
112484194005573,Ρένα Γιαβάση,Δημος Κουγιουντας,≤100
256299421194660,Αβέρωφ Νεοφύτου - Averof Neofytou,Αβέρωφ Νεοφύτου - Averof Neofytou,≤100
396767630880373,The Duke Boutique Suites,These ads ran without a disclaimer,≤100
107885494373225,CY-Educational Services,S. Papavassiliou Educational Services,≤100
100398562131226,The Cyprus Political Television,Charalambos Therapis,≤100
699709590070377,Mehmet Harmancı,Mehmet Harmancı,≤100
1473921552826370,Peletico,Peletico,≤100
711283972334118,Δρ Χρήστος Χατζηκώστας DLC,These ads ran without a disclaimer,≤100
1803683629674363,Seçim Analiz,These ads ran without a disclaimer,≤100
241026116810590,Κέντρο Εκπαιδευτικής Κατάρτισης Shiatsu Προκόπης Προκοπίου,Prokopis Prokopiou,≤100
1790421457837296,Μάριος Πελεκάνος - Marios Pelekanos,Marios Pelekanos,≤100
295407850902725,Anytime Online Cyprus,Andreas Anastasiades,≤100
360808164554150,Ίδρυμα Αρχιεπισκόπου Μακαρίου Γ',These ads ran without a disclaimer,≤100
116206531782887,Wise,These ads ran without a disclaimer,≤100
164994200523656,Biat Değil Özgürlük,These ads ran without a disclaimer,≤100
108597304370870,Andreas Pentaras - Ανδρέας Πενταράς,Andreas Pentaras,≤100
100936455330537,Σαββας Βουτήρου - Savvas Voutirou,Savvas Voutirou,≤100
919105684851954,ΧΡΙΣΤΟΣ Κ. ΣΕΝΕΚΗΣ,Χριστος Σενεκης,≤100
794332650955917,Fouroshiki,Fouroshiki Limited,≤100
325340077556996,EUROPA DONNA CYPRUS,EUROPA DONNA CYPRUS,≤100
431423564056198,IDEAL Air Purifiers Cyprus,Iordanis Kridiotis,≤100
251947318652423,Δημοκρατική Παράταξη Κυπρίων Φοιτητών Αναγέννηση,ΑΝΑΓΕΝΝΗΣΗ,≤100
571235809599203,Tothemaonline,Tothemaonline,≤100
1489551161093608,Trilogy Лимасол,These ads ran without a disclaimer,≤100
101233755322790,ΧΑΡΗΣ2021,Charalambos Hadjipavlou,≤100
1418941045019809,EKO Cyprus,Foivos Foivou,≤100
187484578648822,Pani Pantelides Developmental Care Centre,Χρυσανθος Παντελιδης,≤100
103878277828894,Φωνή Ελευθερίας,Ανδρεας Παπαελληνας,≤100
810985982594990,Μιχάλης Ιωάννου - Michalis Ioannou,Avaton Communications,≤100
103295775079959,Αντρέας Τελεβάντος,Αντρέας Τελεβάντος,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
489124984493054,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,EDEK,≤100
2196859477243731,Antonis Theocharous,Antonios Theocharous,≤100
105654158058004,Theano Kalavana,Theano Kalavana,≤100
112484194005573,Ρένα Γιαβάση,Dimos Kougiountas,≤100
118186911528334,Mediterranean Institute of Gender Studies (MIGS),Mediterranean Institute of Gender Studies,≤100
100422741901365,Γιώργος Χατζηγιάννης,Georgios Hadjiyiannis,≤100
46620712083,Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS,Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS,≤100
733399116695923,Vouli.TV,Charalambos Therapis,≤100
1778227562441020,Αλέξανδρος - Αλέξης Χαραλάμπους,Marios Loizou,≤100
112532663914512,Fuat Türköz Çiner,Fuat Ciner,≤100
105635324852095,Αλέξης Κωνσταντίνου-Alexis Constantinou,Παναγιωτης Ευσταθιου,≤100
359990714123068,Οργανισμός Νεολαίας Κύπρου / Youth Board of Cyprus,Οργανισμός Νεολαίας Κύπρου / Youth Board of Cyprus,≤100
106904391218088,Σπύρος Χριστοφίδης- Spyros Christofides,Σπύρος Χριστοφίδης,≤100
325422097488660,Cumhuriyetçi Türk Partisi,Cumhuriyetçi Türk Partisi,≤100
1050830421696527,Νεολαία Περιφέρειας Πόλις Χρυσοχούς,These ads ran without a disclaimer,≤100
111125275639882,epic cy,These ads ran without a disclaimer,≤100
383346945565320,Ontime Media,Ontime Media,≤100
146244086011398,Dr. Faiz Sucuoğlu,These ads ran without a disclaimer,≤100
104155561465348,Μάριος Ηλιάδης - Marios Eliades,Avaton Communications,≤100
101719528367457,Πάμπος Χριστοδούλου -  Pampos Christodoulou,Πάμπος Χριστοδούλου,≤100
1152618878096298,Μαριέλλα Αριστείδου,Mariella Aristeidou,≤100
1125913217430048,University of Nicosia Medical School,These ads ran without a disclaimer,≤100
1449052665318446,European Asylum Support Office - EASO,These ads ran without a disclaimer,≤100
177944865550775,Cyprus News,Cyprus News,≤100
737625886325105,Anonymous BEACH HOTEL,Spyros Spyrou,≤100
107020484724682,Πέτρος Νακούζη - Petros Nacouzi,Petros Nacouzi,≤100
1430996613784952,SQUAD by X.Fit,These ads ran without a disclaimer,≤100
1630070390636457,Πινακίδες αυτοκινήτων γάμου,These ads ran without a disclaimer,≤100
1324605657584417,Σάββας Κωνσταντινίδης,Panayiotis Efstathiou,≤100
111471595611664,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου,George Constantinou,≤100
1621817474777722,Μαρίνα Γλυκή Χατζημανώλη - Marina Glykis Hadjimanolis,Christos Hadjimanolis,≤100
638668976238472,Cyprus Times,Δημήτριος Χατζηαντώνη,≤100
1185000461662514,Metgin,These ads ran without a disclaimer,≤100
102967178458191,Κωνσταντίνος Κωνσταντίνου,Panayiotis Efstathiou,≤100
104325881696989,Ανεξάρτητοι Κύπριοι Πολίτες,These ads ran without a disclaimer,≤100
181313018573327,Phileleftheros (Ό Φιλελεύθερος),Phileleftheros (Ό Φιλελεύθερος),≤100
1537162999866988,ΕΔΟΝ Λευκωσίας-Κερύνειας,Seviros Koulas,≤100
108702734375349,SoundBites,Christophoros Christophi,≤100
100886468510131,Γρηγορία Ευριπίδου - Gregoria Evripidou,Gregoria Evripidou,≤100
138070989548204,Νίκος Νικολαΐδης / Nicos Nicolaides,Νικος Νικολαιδης,≤100
101965784487870,Γιώργος Γεωργίου,Georgios Georgiou,≤100
100428808695993,Φίλιος Φυλακτού 2021,Georgios Papadopoulos,≤100
598527666975286,Yiotis Jewellery,Charalampos Papachristofi,≤100
1985858501691776,Birleşik Kıbrıs Partisi,These ads ran without a disclaimer,≤100
919232861444360,European Youth Event,These ads ran without a disclaimer,≤100
1788557328061678,Παρατηρητήριο Τρίτης Ηλικίας Κύπρου,Dimosthenis Antoniou,≤100
470323203056530,Συμμαχία Πολιτών,These ads ran without a disclaimer,≤100
104848171350469,Andreas G. Christodoulou - Ανδρέας Γ. Χριστοδούλου,Ανδρεας Χριστοδουλου,≤100
107898832590939,European Commission,These ads ran without a disclaimer,≤100
325422097488660,Cumhuriyetçi Türk Partisi,These ads ran without a disclaimer,≤100
1017841565031729,Νίκος Σπύρου - Nikos Spyrou,Νικος Σπυρου,≤100
121334904602662,Maria Vasiliadou Deputy President Social Democrats Party EDEK,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,≤100
166984250879162,Vekibris,These ads ran without a disclaimer,≤100
731667146982325,Cyprus - National Emergency,Alexander Zelitchenko,≤100
102547288547992,Πέτρος Μηνάς - Υποψήφιος Βουλευτής Λεμεσού - Αφύπνιση 2020,Petros Minas,≤100
104326668304681,Πρόδρομος Τσουλούπας - Μάκης,Προδρομος Τσουλουπας,≤100
100794295284129,Εκλογικό Επιτελείο Αγγελικής Σάββα,Εκλογικό Επιτελείο Αγγελικής Σάββα,≤100
170317451263179,Cyprus Protest - Διαμαρτυρία Kυπρος,Daniel Georgiou,≤100
103290268349654,Michalis Skordis,360 Chartered PR Consultants,≤100
110953617710769,Πάνος Πλατρίτης Υποψήφιος βουλευτής Αμμοχώστου Αριστίνδην εδεκ,Παναγιωτης Πλατριτης,≤100
106407737483779,Συμμαχία Γυναικών,Δημος Κουγιουντας,≤100
609385236182625,SafeMetrix,These ads ran without a disclaimer,≤100
2243589379200521,Cyclamen Project,These ads ran without a disclaimer,≤100
1688405511407437,Οργάνωση Νέων Επιστημόνων ΔΗΣΥ Πάφου,Georgios Pitros,≤100
102389457864860,Treehuggers Bracelets,These ads ran without a disclaimer,≤100
492080577489719,Papantoniou Supermarkets,Papantoniou Supermarkets,≤100
114973380147499,Βαλέριος Δανιηλίδης,Παναγιωτης Ευσταθιου,≤100
53815007756,City Free Press,City Free Press,≤100
105702411529860,Λαζάρου Γιάννης • Υποψήφιος Βουλευτής Λευκωσίας #10,Ioannis Lazarou,≤100
403291109741566,GNORA Communication Consultants,GNORA Communication Consultants,≤100
117799504920552,ΑΚΕΛ - AKEL,ΑΚΕΛ,≤100
159662674097761,Phedon Phedonos,Phedon Phedonos,≤100
600328553408402,Friedrich Ebert Stiftung - FES Cyprus,These ads ran without a disclaimer,≤100
100717324694965,Magic Angels Baby Spa,These ads ran without a disclaimer,≤100
1625945707654941,The Justice Project,The Justice Project,≤100
529931393774871,Paralimni Municipality,These ads ran without a disclaimer,≤100
103060595116934,Παντελής Κώστα,Pantelis Kosta,≤100
100629275384190,Χαρά Θωμά - Υποψήφια Βουλευτής Λευκωσίας,Charalambia Thoma,≤100
106899231054376,Enalios,Maria Avraam,≤100
1930475813747433,Anket Araştırma Merkezi,These ads ran without a disclaimer,≤100
1655149018033409,Nazım Çavuşoğlu,Nazim Cavusoglu,≤100
106470571231204,ITglobal,These ads ran without a disclaimer,≤100
1153161618052089,Final International University,These ads ran without a disclaimer,≤100
884248208260775,Άρθρα Κείμενα Εκπομπές Μιχάλη Παρασκευά,Μιχάλης Παρασκευά,≤100
1533230256924257,Etergo,These ads ran without a disclaimer,≤100
1666515286969405,Χρύσανθος Φάκας - Chrysanthos Fakas,Chrysanthos Fakas,≤100
333557080076083,G Valmas  cleaning & pest control Ltd CY [phone],These ads ran without a disclaimer,≤100
1639752569433397,Θεόδωρος Μανιταράς,Theodoros Manitaras,≤100
338449099676042,SiFu Giorgio Gigs,These ads ran without a disclaimer,≤100
1827793740771898,Destination Fitness,These ads ran without a disclaimer,≤100
214054925426233,Prountzos & Prountzos LLC,Opium Works,≤100
381304162069025,Δημήτρης Δημητρίου - Demetris Demetriou,Δημήτρης Δημητρίου - Demetris Demetriou,≤100
751649605020261,Kardeş Eli İnsani Yardım Derneği,These ads ran without a disclaimer,≤100
465987706758805,Yiannoukas Medical Laboratories Ltd,These ads ran without a disclaimer,≤100
435661239792323,KISA,Doros Polycarpou,≤100
1666888540256216,Νεολαία Οικολόγων-Young Cyprus Greens,These ads ran without a disclaimer,≤100
101600574720044,Tolga Atakan,These ads ran without a disclaimer,≤100
103131244896358,Global Awareness,These ads ran without a disclaimer,≤100
295554127168157,Politis.com.cy - Εφημερίδα Πολίτης,Politis.com.cy - Εφημερίδα Πολίτης,≤100
1938937872998528,Κωνσταντίνος Λετυμπιώτης - Konstantinos Letymbiotis,Konstantinos Letymbiotis,≤100
397591464403313,Marefind,These ads ran without a disclaimer,≤100
145603398957246,"Κωνσταντίνος Καλλίμαχος., συγγραφέας-εκπαιδευτικός",These ads ran without a disclaimer,≤100
354763772282238,Αντιγόνη Ελευθερίου,Antigoni Eleftheriou,≤100
1014972861981893,Καραϊσκάκειο Ίδρυμα / Karaiskakio Foundation,These ads ran without a disclaimer,≤100
249760808408460,Οργάνωση Νέων Επιστημόνων ΔΗΣΥ,Marios Pelekanos,≤100
107336891088765,"Ευρωπαίοι, βοηθήστε τη Λευκορωσία",These ads ran without a disclaimer,≤100
201956316618407,KTÖS,These ads ran without a disclaimer,≤100
172160789493607,Ξένια Κωνσταντίνου | Xenia Constantinou,Xenia Konstantinou,≤100
651243208821140,Kyriacos N. Theodorides,Kyriacos Theodorides,≤100
100568738685096,Ανδρέας Χρίστου,These ads ran without a disclaimer,≤100
122709801135672,HASDER,HASDER,≤100
1892775827617322,Marios Philippou,Marios Philippou,≤100
495321977318685,Solly The Dolly,These ads ran without a disclaimer,≤100
112680130100731,Locker club,These ads ran without a disclaimer,≤100
360808164554150,Ίδρυμα Αρχιεπισκόπου Μακαρίου Γ',ΙΔΡΥΜΑ ΑΡΧΙΕΠΙΣΚΟΠΟΥ ΜΑΚΑΡΙΟΥ Γ΄,≤100
240803509860181,Emmanuel Itua,These ads ran without a disclaimer,≤100
2217971601816153,Kyriakos Kasiouris,Kyriakos Kasiouris,≤100
154417371324426,Maki Philosophy Cyprus Boutique,These ads ran without a disclaimer,≤100
101233755322790,ΧΑΡΗΣ2021,Maria Pavli,≤100
1614268508823327,AIPFE Cyprus - Women of Europe,AIPFE - WOMEN OF EUROPE,≤100
104427718313866,Stella Gavriel - Στέλλα Γαβριήλ,Stella Gavriel,≤100
101719528367457,Πάμπος Χριστοδούλου -  Pampos Christodoulou,These ads ran without a disclaimer,≤100
685475581480633,Ειρήνη Χαραλαμπίδου,Ειρήνη Χαραλαμπίδου,≤100
183125116821,EURES,These ads ran without a disclaimer,≤100
1339801222697855,Γιώργος Δημητριάδης - George Demetriades,Georgios Demetriades,≤100
1544889622506869,Adamos Aspris - Αδάμος Ασπρής,Avaton Communications,≤100
550493375153440,Life Changing Ideas,These ads ran without a disclaimer,≤100
100365098219998,HELLO Cyprus,Charis Argyriou,≤100
192502287525568,24h.com.cy,These ads ran without a disclaimer,≤100
406404342873724,Κίνημα Οικολόγων - Συνεργασία Πολιτών,These ads ran without a disclaimer,≤100
227051210753054,Cyta,These ads ran without a disclaimer,≤100
143022755731834,𝐈𝐬𝐥𝐚𝐦 𝐍𝐞𝐭,These ads ran without a disclaimer,≤100
105968721472612,Αντρέας Γεωργιάδης - Υποψήφιος Βουλευτής ΔΗΚΟ Λευκωσίας #4,Ioannis Mavrokordatos,≤100
388433171576167,Pageri_Jewels,These ads ran without a disclaimer,≤100
549773158424219,Oxygono,Oxygono,≤100
687589164666184,MasterClass,These ads ran without a disclaimer,≤100
376769355759242,Cumhuriyetçi Türk Partisi Gençlik Örgütü,These ads ran without a disclaimer,≤100
183981211645839,Neophytos Charalambides / Νεόφυτος Χαραλαμπίδης,Νεοφυτος Χαραλαμπιδης,≤100
603554766349702,Creative Europe,These ads ran without a disclaimer,≤100
108214251033191,Γιώργος Λυσανδρίδης - George Lysandrides,Γιωργος Λυσανδριδης,≤100
108405347646957,Λίνος Τσοκκάς - Linos Tsokkas,Leonidas - Linos Tsokkas,≤100
1651084981816691,Boobam,These ads ran without a disclaimer,≤100
104434668062598,Kıbrıs Tercüman Gazetesi,These ads ran without a disclaimer,≤100
103399224822308,Cyprus Nightlife Association,These ads ran without a disclaimer,≤100
1690548077941915,TKP Yeni Güçler,These ads ran without a disclaimer,≤100
1531495073739471,Νεολαία Αλληλεγγύης,Νεολαία Αλληλεγγύης,≤100
106407737483779,Συμμαχία Γυναικών,These ads ran without a disclaimer,≤100
444435319419221,VRTX Studio,These ads ran without a disclaimer,≤100
260783067293307,"EU Internal Market, Industry, Entrepreneurship & SMEs",These ads ran without a disclaimer,≤100
340440252735081,Mülteci Hakları Derneği,Ahmet Sedat Tözün,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
101416621872845,Δρ Γιώργος Άστρας - Dr George Astras,These ads ran without a disclaimer,≤100
104705784234532,Keep our sand and sea plastic-free,Keep our sand and sea plastic-free,≤100
967675103435698,Watershop Cyprus,These ads ran without a disclaimer,≤100
821586407885770,Y. Georgiades & Associates LLC,These ads ran without a disclaimer,≤100
106826124673131,Θεοδώρα Κυριάκου - Υπ. Βουλευτής ΔΗΠΑ,Σωτηριος Παπαδοπουλος,≤100
521597838044834,Mc Kritikos Medical Supplies Ltd,Orestis Kritikos,≤100
335176123526601,Μιχάλης Γιακουμή - Υποψήφιος Βουλευτής Αμμοχώστου #1 ΔΗΠΑ - Συνεργασία,Michalis Giakoumi,≤100
145483325611396,Cyprus Aware,Kyriakos Pierides,≤100
959984067460849,Andreas Vyras,Andreas Vyras,≤100
103118144427643,Big Rig Racing Game,These ads ran without a disclaimer,≤100
651243208821140,Kyriacos N. Theodorides,These ads ran without a disclaimer,≤100
213178965387804,Union for the Mediterranean,These ads ran without a disclaimer,≤100
105904571520508,ΠΡΩΤΑ η Κύπρος,Λεωνιδας Ιωαννου,≤100
