Page ID,Page Name,Disclaimer,Amount Spent (EUR)
138070989548204,Νίκος Νικολαΐδης / Nicos Nicolaides,Νικος Νικολαιδης,121
219265161533109,StudentLife.com.cy,StudentLife.com.cy,121
113626357005765,CITR International,CITR Cyprus,120
406404342873724,Κίνημα Οικολόγων - Συνεργασία Πολιτών,Κίνημα Οικολόγων - Συνεργασία Πολιτών,120
184060638403926,Pavlides Laboratory,These ads ran without a disclaimer,118
556928857821561,Onisiforos Iordanou - Ονησίφορος Ιορδάνου,Onisiforos Iordanou,117
1489551161093608,Trilogy Лимасол,These ads ran without a disclaimer,117
998046016880140,Νικόλας Παπαδόπουλος,Μανωλης Κυριακου,115
455359674534839,Νίκος Σύκας - Nikos Sykas,Νικολαος Συκας,115
339741359534555,Katerina Panagopoulos,These ads ran without a disclaimer,115
315840879071640,Loucas Fourlas,Loucas Fourlas,114
243441845686056,Τουριστικός Τύπος - Tourist Press,Antreas Erotokritou,112
109970137454269,תביעה יצוגית לתיקון הטיפול בקורונה בארץ,These ads ran without a disclaimer,110
100288645327895,Παναγιώτης Παχωμίου,Αλεξανδρος Αλεξανδρου,110
133920606715369,Μιχάλης Δαμιανός - Michael Damianos,Michael Damianos,109
114633950337823,Υφυπουργείο Τουρισμού,Deputy Ministry of Tourism,107
261958090506019,Πάνος Αναστασίου · Υποψήφιος Βουλευτής Λεμεσού · ΔΗΠΑ 2,Παναγιωτης Αναστασιου,106
470323203056530,Συμμαχία Πολιτών,Δημος Κουγιουντας,105
100165882026706,Kleanthis Koutsoftas,Kleanthis Koutsoftas,≤100
237392416610109,Coca-Cola HBC Cyprus,Lanitis Bros,≤100
131599480586562,Katerina Christophidou,These ads ran without a disclaimer,≤100
104306170943615,Γιώργος Σολωμού,Γεωργιος Σολωμου,≤100
214592115648666,Happy Hour με τον Αντρέα Γιόρτσιο,Andreas Giortsios,≤100
106899231054376,Enalios,Maria Avraam,≤100
941527405907798,Πανίκος Λεωνίδου,Σωτηριος Παπαδοπουλος,≤100
104810994326126,De Jure,De Jure,≤100
103538311724112,George Kourris,George Kourris - Director at CGI COMMERCIAL GENERAL INSURANCE,≤100
436419753766608,Παναγιώτης Σεντώνας - Panayiotis Sentonas,Παναγιώτης Σεντώνας - Panayiotis Sentonas,≤100
1704786759802929,Μιχάλης Βασιλείου - Michalis Vasileiou,Μιχάλης Βασιλείου,≤100
106255524806329,Φίλοι Ανδρέα Θεμιστοκλέους,Cydigitalnet,≤100
1450100371962753,Δήμος Αμμοχώστου,Δήμος Αμμοχώστου,≤100
100308438203777,Είναι η ώρα,Constantinos Georgallides,≤100
495002217621322,Lawrence Kalogreades - Psychology and Psychotherapy in Cyprus,Lawrence Kalogreades,≤100
204010523005302,UK in Cyprus - British High Commission Nicosia,These ads ran without a disclaimer,≤100
638668976238472,Cyprus Times,Δημήτριος Χατζηαντώνη,≤100
100174771640018,Δημοσθένης Στεφανίδης,These ads ran without a disclaimer,≤100
326882297995016,Ψηφίζω Δρ. Μαρδαπήττα Χρύσανθο,These ads ran without a disclaimer,≤100
240739611661,European University Cyprus,These ads ran without a disclaimer,≤100
1152618878096298,Μαριέλλα Αριστείδου,Mariella Aristeidou,≤100
794332650955917,Fouroshiki,Fouroshiki Limited,≤100
120634585355666,LuXembourg - Let's make it happen,These ads ran without a disclaimer,≤100
293704380825571,Δημοκρατικό Κόμμα,Μανωλης Κυριακου,≤100
157252641338,OANDA,These ads ran without a disclaimer,≤100
496714657067332,Serdar Denktaş,Serdar Denktaş,≤100
1184280198249256,Κίνημα Αλληλεγγύη,Κίνημα Αλληλεγγύη,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
103896194849922,Μάριος Ρούσσος,Marios Roussos,≤100
1473921552826370,Peletico,Peletico,≤100
928438600538684,Γιώργος Αγαπίου,Γεωργιος Αγαπιου,≤100
108214251033191,Γιώργος Λυσανδρίδης - George Lysandrides,Georghios Lysandrides,≤100
114666170404607,Lakis Ioannou - Γραφείο Δικαιωμάτων Πολίτη,Λακης Ιωαννου,≤100
620355444756025,Μαρίνος Κυριάκου Δήμαρχος Αγίου Αθανασίου,Androula Alkiviadou,≤100
2388354714741824,EcoInnova,These ads ran without a disclaimer,≤100
600328553408402,Friedrich Ebert Stiftung - FES Cyprus,FES Cyprus,≤100
715275145197045,Dialogos,Dialogos,≤100
116206531782887,Wise,These ads ran without a disclaimer,≤100
141366725876424,European Greens,These ads ran without a disclaimer,≤100
230976897088341,Χαράλαμπος - Πάμπος Πιττοκοπίτης,Χαράλαμπος Πιττοκοπίτης,≤100
1938937872998528,Κωνσταντίνος Λετυμπιώτης - Konstantinos Letymbiotis,Konstantinos Letymbiotis,≤100
111658128847068,Amnesty International,These ads ran without a disclaimer,≤100
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,≤100
106054861521310,Δρ Πιττακαρας Παρης - Βουλευτικές 2021/ Parliament Candidate  for Limassol,Παρης Πιττακαρας,≤100
2675147075848707,Νέα Δημοκρατία Κύπρου,Νέα Δημοκρατία Κύπρου,≤100
831939610501208,Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή,Marinos Cleanthous,≤100
184459331590578,Michalis Sophocleous,Michalis Sophocleous,≤100
295407850902725,Anytime Online Cyprus,Anytime Online Cyprus,≤100
2243589379200521,Cyclamen Project,These ads ran without a disclaimer,≤100
244607425634139,StockWatch Cyprus,These ads ran without a disclaimer,≤100
252217245625469,Earth and Ocean Cyprus,Earth & Ocean,≤100
104093047863641,Ανδρέας Θεοφάνους,Andreas Theophanous,≤100
106006620830952,USR Diaspora - Cipru,Partidul Uniunea Salvati Romania,≤100
103878277828894,Φωνή Ελευθερίας,Ανδρεας Παπαελληνας,≤100
123012451159091,Karantonis Group,Karantonis Group,≤100
1405721126369385,Μιχάλης Μηνά -  Πρόεδρος Κόμμα Δικαιοσύνης,Μιχάλης Μηνά -  Πρόεδρος Κόμμα Δικαιοσύνης,≤100
106262547828612,Φωτεινή Τσιρίδου - Fotini Tsiridou,These ads ran without a disclaimer,≤100
1017841565031729,Νίκος Σπύρου - Nikos Spyrou,Νικος Σπυρου,≤100
1820884184678798,Ξαναμπές στο Παιχνίδι - Ευρωεκλογές 2019,These ads ran without a disclaimer,≤100
1688405511407437,Οργάνωση Νέων Επιστημόνων ΔΗΣΥ Πάφου,Georgios Pitros,≤100
103468051635506,Νίκος Γεωργίου,Nikos Georgiou,≤100
831939610501208,Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή,These ads ran without a disclaimer,≤100
157790290940020,Χαράλαμπος Θεοπέμπτου,Θεοπέμπτου Χαράλαμπος,≤100
394425467361593,Dr. Fischer Cyprus,These ads ran without a disclaimer,≤100
1418941045019809,EKO Cyprus,Foivos Foivou,≤100
315840879071640,Loucas Fourlas,Isidoros Kolotas,≤100
832972046731724,Λευτέρης Χριστοφόρου - Lefteris Christoforou,These ads ran without a disclaimer,≤100
549773158424219,Oxygono,Oxygono,≤100
100936455330537,Σαββας Βουτήρου - Savvas Voutirou,Savvas Voutirou,≤100
173342948271,Νεολαία Δημοκρατικού Συναγερμού (ΝΕΔΗΣΥ - NEDISY),Νεολαία Δημοκρατικού Συναγερμού (ΝΕΔΗΣΥ - NEDISY),≤100
711283972334118,Δρ Χρήστος Χατζηκώστας DLC,These ads ran without a disclaimer,≤100
358536694500716,Άννα Κοσμά / Anna Kosma /,Anna Kosma,≤100
109508887578135,Limassol Today,Limassol Today,≤100
794974070573548,Toyota Cyprus,Amalia Chiromeridou,≤100
192502287525568,24h.com.cy,These ads ran without a disclaimer,≤100
112732195470659,European Commission in Cyprus,These ads ran without a disclaimer,≤100
110953617710769,Πάνος Πλατρίτης Υποψήφιος βουλευτής Αμμοχώστου Αριστίνδην εδεκ,Παναγιωτης Πλατριτης,≤100
742148825972012,Dr Marios Theodotou,Dr Marios Theodotou,≤100
100398562131226,The Cyprus Political Television,Charalambos Therapis,≤100
270213387069072,Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou,These ads ran without a disclaimer,≤100
338449099676042,SiFu Giorgio Gigs,These ads ran without a disclaimer,≤100
256299421194660,Αβέρωφ Νεοφύτου - Averof Neofytou,Αβέρωφ Νεοφύτου - Averof Neofytou,≤100
1672133089708957,"DR. Papaphylactou Christia, dental centre",Orestis Kritikos,≤100
107885494373225,CY-Educational Services,S. Papavassiliou Educational Services,≤100
112018090258840,Γιώργος Ευσταθίου,Georgios Efstathiou,≤100
249760808408460,Οργάνωση Νέων Επιστημόνων ΔΗΣΥ,These ads ran without a disclaimer,≤100
919105684851954,ΧΡΙΣΤΟΣ Κ. ΣΕΝΕΚΗΣ,Χριστος Σενεκης,≤100
117799504920552,ΑΚΕΛ - AKEL,These ads ran without a disclaimer,≤100
103290268349654,Michalis Skordis,360 Chartered PR Consultants,≤100
1630070390636457,Πινακίδες αυτοκινήτων γάμου,These ads ran without a disclaimer,≤100
104325881696989,Ανεξάρτητοι Κύπριοι Πολίτες,These ads ran without a disclaimer,≤100
113432557462842,Βύρωνας Νικολαΐδης - Υποψήφιος Βουλευτής Λεμεσού,Βυρονας Νικολαιδης,≤100
396767630880373,The Duke Boutique Suites,These ads ran without a disclaimer,≤100
642656172469187,Kim Nicolaou - Artist,Kyriacos Nicolaou,≤100
103268228338042,Νατάσα Ιωάννου,Anastasia Ioannou,≤100
177944865550775,Cyprus News,Cyprus News,≤100
333557080076083,G Valmas  cleaning & pest control Ltd CY [phone],These ads ran without a disclaimer,≤100
251947318652423,Δημοκρατική Παράταξη Κυπρίων Φοιτητών Αναγέννηση,ΑΝΑΓΕΝΝΗΣΗ,≤100
1666888540256216,Νεολαία Οικολόγων-Young Cyprus Greens,These ads ran without a disclaimer,≤100
1924710064268211,The Pionears Cyprus,Eleni Tsiouti,≤100
101463311965634,Γεώργιος Παπαδόπουλος-Georgios Papadopoulos,Παναγιωτης Ευσταθιου,≤100
420675871612712,Τομέας Κοινωνικής Πολιτικής Δημοκρατικού Κόμματος,Avgousta Faconti,≤100
305608429284,EU Environment,These ads ran without a disclaimer,≤100
737625886325105,Anonymous BEACH HOTEL,Spyros Spyrou,≤100
100886468510131,Γρηγορία Ευριπίδου - Gregoria Evripidou,Gregoria Evripidou,≤100
105904571520508,ΠΡΩΤΑ η Κύπρος,Λεωνιδας Ιωαννου,≤100
1533230256924257,Etergo,These ads ran without a disclaimer,≤100
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,These ads ran without a disclaimer,≤100
254890711341731,Κωνσταντίνος Χρυσοδόντας - Πιττάκης,Κωνσταντινος Χρυσοδοντας,≤100
1656967294525083,Red Wolf,Red Wolf,≤100
100422741901365,Γιώργος Χατζηγιάννης,Georgios Hadjiyiannis,≤100
1969039479869301,Νατάσα Ιωάννου,These ads ran without a disclaimer,≤100
178362315106,European Parliament,These ads ran without a disclaimer,≤100
105635324852095,Αλέξης Κωνσταντίνου-Alexis Constantinou,Παναγιωτης Ευσταθιου,≤100
733399116695923,Vouli.TV,Charalambos Therapis,≤100
175059166501380,Onisillos Ammochostou  Gymnastics,Giannos Parpas,≤100
138070989548204,Νίκος Νικολαΐδης / Nicos Nicolaides,These ads ran without a disclaimer,≤100
103730821665092,Κυριάκος Μπαρρής,Κυριάκος Μπαρρής,≤100
397591464403313,Marefind,These ads ran without a disclaimer,≤100
295407850902725,Anytime Online Cyprus,Andreas Anastasiades,≤100
102389457864860,Treehuggers Bracelets,These ads ran without a disclaimer,≤100
1332456093445404,LimassolTimes.com,Δημήτριος Χατζηαντώνη,≤100
100935381250768,Diana Minaeva,These ads ran without a disclaimer,≤100
207950992731643,Limassol Times,Δημήτριος Χατζηαντώνη,≤100
103521984661356,Cyprus Forum,Zenox Ltd,≤100
107898832590939,European Commission,These ads ran without a disclaimer,≤100
111125275639882,epic cy,These ads ran without a disclaimer,≤100
117799504920552,ΑΚΕΛ - AKEL,ΑΚΕΛ,≤100
1449052665318446,European Asylum Support Office - EASO,These ads ran without a disclaimer,≤100
1570853669894501,Elias Myrianthous Βουλευτής Κ. Σ. ΕΔΕΚ Πάφου,These ads ran without a disclaimer,≤100
106470571231204,ITglobal,These ads ran without a disclaimer,≤100
105109641629680,Eleni Giasemidou - Ελένη Γιασεμίδου,Eleni Giasemidou,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
1788557328061678,Παρατηρητήριο Τρίτης Ηλικίας Κύπρου,Dimosthenis Antoniou,≤100
313134405833857,LegalMatters,Christophoros Christophi,≤100
105411638087440,Άριστος Χρ. Αριστείδου - ΚEKΚ,Aristos Aristidou,≤100
104848171350469,Andreas G. Christodoulou - Ανδρέας Γ. Χριστοδούλου,Ανδρεας Χριστοδουλου,≤100
355087424564148,VoteWatch Europe,These ads ran without a disclaimer,≤100
332523037613071,Ιακώβου Βάκης,Γιωργος Αλεξανδρου,≤100
554772884689606,Μαζί με τον Άγγελο Βότση,Αγγελος Βοτσης,≤100
103060595116934,Παντελής Κώστα,Pantelis Kosta,≤100
1616797715093661,Century 21 Cyprus,Michalis Demetriades,≤100
104155561465348,Μάριος Ηλιάδης - Marios Eliades,Avaton Communications,≤100
104326668304681,Πρόδρομος Τσουλούπας - Μάκης,Προδρομος Τσουλουπας,≤100
571235809599203,Tothemaonline,Tothemaonline,≤100
168662459863747,Κεντρικό Συμβούλιο ΕΔΟΝ - Central Council EDON,Κεντρικό Συμβούλιο ΕΔΟΝ - Central Council EDON,≤100
167472573272165,Mindvalley на русском,These ads ran without a disclaimer,≤100
115653995162093,Nicos Tornaritis - Νίκος Τορναρίτης,These ads ran without a disclaimer,≤100
1793510380925494,USR Diaspora,These ads ran without a disclaimer,≤100
359990714123068,Οργανισμός Νεολαίας Κύπρου / Youth Board of Cyprus,Οργανισμός Νεολαίας Κύπρου / Youth Board of Cyprus,≤100
1651084981816691,Boobam,These ads ran without a disclaimer,≤100
731667146982325,Cyprus - National Emergency,Alexander Zelitchenko,≤100
1531495073739471,Νεολαία Αλληλεγγύης,Νεολαία Αλληλεγγύης,≤100
271120899565258,Σάβια Ορφανίδου | Savia Orphanidou,Savoula Orphanidou,≤100
253157288098472,Showbiz Cyprus,Δημήτριος Χατζηαντώνη,≤100
1721870688134477,Γεώργιος Φωτίου,Georgios Fotiou,≤100
445219289352830,PSD Diaspora Cipru,These ads ran without a disclaimer,≤100
108702734375349,SoundBites,Christophoros Christophi,≤100
383346945565320,Ontime Media,Ontime Media,≤100
492377674148648,Παγκύπριο Φεστιβάλ Νεολαίας & Φοιτητών ΕΔΟΝ,Alkis Sylikiotis,≤100
159662674097761,Phedon Phedonos,Phedon Phedonos,≤100
492080577489719,Papantoniou Supermarkets,Papantoniou Supermarkets,≤100
241026116810590,Κέντρο Εκπαιδευτικής Κατάρτισης Shiatsu Προκόπης Προκοπίου,Prokopis Prokopiou,≤100
129254657098019,Accept - LGBTI Cyprus,These ads ran without a disclaimer,≤100
101965784487870,Γιώργος Γεωργίου,Georgios Georgiou,≤100
200072166845774,Νίκος Συμεού - Nicos Symeou,Νίκος Συμεού,≤100
1406872809567447,Δημήτρης Παπαδάκης,These ads ran without a disclaimer,≤100
121334904602662,Maria Vasiliadou Deputy President Social Democrats Party EDEK,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,≤100
219536788071124,Studio 8 School of Art & Design,Studio 8 School of Art & Design,≤100
325340077556996,EUROPA DONNA CYPRUS,EUROPA DONNA CYPRUS,≤100
431423564056198,IDEAL Air Purifiers Cyprus,Iordanis Kridiotis,≤100
113227543465364,Dracoudis Energy,Rebel Online · Growth Marketing Agency,≤100
181313018573327,Phileleftheros (Ό Φιλελεύθερος),Phileleftheros (Ό Φιλελεύθερος),≤100
581358692335584,Νεολαία Δημοκρατικού Κόμματος - ΝΕΔΗΚ,ΝΕΔΗΚ,≤100
604503129572525,Krypto Security Cyprus,These ads ran without a disclaimer,≤100
1820884184678798,Ξαναμπές στο Παιχνίδι - Ευρωεκλογές 2019,Andreas Andreou,≤100
175788670868417,Αντώνης Νικολαΐδης,Antonis Nikolaidis,≤100
277677495962176,Μάριος Μούγης,Marios Mouyis,≤100
112484194005573,Ρένα Γιαβάση,Dimos Kougiountas,≤100
1125913217430048,University of Nicosia Medical School,These ads ran without a disclaimer,≤100
529931393774871,Paralimni Municipality,These ads ran without a disclaimer,≤100
105654158058004,Theano Kalavana,Theano Kalavana,≤100
598527666975286,Yiotis Jewellery,Charalampos Papachristofi,≤100
349178569593704,Αποστόλου Ιωάννης - Υποψήφιος Βουλευτής - Apostolou Ioannis,These ads ran without a disclaimer,≤100
328613154758514,Νέο Κύμα - Η Άλλη Κύπρος / New Wave - The Other Cyprus,Isabella Kounidou,≤100
170317451263179,Cyprus Protest - Διαμαρτυρία Kυπρος,Daniel Georgiou,≤100
810985982594990,Μιχάλης Ιωάννου - Michalis Ioannou,Avaton Communications,≤100
50605278326,Visit Cyprus,These ads ran without a disclaimer,≤100
118186911528334,Mediterranean Institute of Gender Studies (MIGS),Mediterranean Institute of Gender Studies,≤100
919232861444360,European Youth Event,These ads ran without a disclaimer,≤100
360808164554150,Ίδρυμα Αρχιεπισκόπου Μακαρίου Γ',These ads ran without a disclaimer,≤100
322437845860909,Βασος Κυριακου - Vasos Kyriakou,Βασος Κυριακου,≤100
106255524806329,Φίλοι Ανδρέα Θεμιστοκλέους,Ανδρέας Θεμιστοκλέους,≤100
609385236182625,SafeMetrix,These ads ran without a disclaimer,≤100
107141181416162,Αντρέας Παπαπαύλου-Antreas Papapavlou,Παναγιωτης Ευσταθιου,≤100
100452531647793,deVere Europe,These ads ran without a disclaimer,≤100
1014972861981893,Καραϊσκάκειο Ίδρυμα / Karaiskakio Foundation,These ads ran without a disclaimer,≤100
108405347646957,Λίνος Τσοκκάς - Linos Tsokkas,Leonidas - Linos Tsokkas,≤100
651243208821140,Kyriacos N. Theodorides,Kyriacos Theodorides,≤100
105383354714644,LR Health/Beauty,Georgios Iskantaridis,≤100
314160082492566,Temple Automotive Cyprus,These ads ran without a disclaimer,≤100
145603398957246,"Κωνσταντίνος Καλλίμαχος., συγγραφέας-εκπαιδευτικός",These ads ran without a disclaimer,≤100
492377674148648,Παγκύπριο Φεστιβάλ Νεολαίας & Φοιτητών ΕΔΟΝ,These ads ran without a disclaimer,≤100
1794678907457418,Παναγιώτης Α. Βορκάς - Panayiotis A. Vorkas,Panagiotis Vorkas,≤100
106407737483779,Συμμαχία Γυναικών,Δημος Κουγιουντας,≤100
495321977318685,Solly The Dolly,These ads ran without a disclaimer,≤100
120779801608022,Lady Times,Δημήτριος Χατζηαντώνη,≤100
1544889622506869,Adamos Aspris - Αδάμος Ασπρής,Avaton Communications,≤100
1339801222697855,Γιώργος Δημητριάδης - George Demetriades,Georgios Demetriades,≤100
108214251033191,Γιώργος Λυσανδρίδης - George Lysandrides,Γιωργος Λυσανδριδης,≤100
638668976238472,Cyprus Times,These ads ran without a disclaimer,≤100
113227543465364,Dracoudis Energy,These ads ran without a disclaimer,≤100
295554127168157,Politis.com.cy - Εφημερίδα Πολίτης,Politis.com.cy - Εφημερίδα Πολίτης,≤100
214054925426233,Prountzos & Prountzos LLC,Opium Works,≤100
406404342873724,Κίνημα Οικολόγων - Συνεργασία Πολιτών,These ads ran without a disclaimer,≤100
884248208260775,Άρθρα Κείμενα Εκπομπές Μιχάλη Παρασκευά,Μιχάλης Παρασκευά,≤100
1625945707654941,The Justice Project,The Justice Project,≤100
1479703308967886,Hellenic Bank,These ads ran without a disclaimer,≤100
105549731234660,Κίνημα Αφύπνιση 2020,These ads ran without a disclaimer,≤100
1639752569433397,Θεόδωρος Μανιταράς,Theodoros Manitaras,≤100
106904391218088,Σπύρος Χριστοφίδης- Spyros Christofides,Σπύρος Χριστοφίδης,≤100
388433171576167,Pageri_Jewels,These ads ran without a disclaimer,≤100
104820587555043,Cyprus Daily News,These ads ran without a disclaimer,≤100
306221479930314,Constantinos Ioannou -  Minister of Health,These ads ran without a disclaimer,≤100
100365098219998,HELLO Cyprus,Charis Argyriou,≤100
651243208821140,Kyriacos N. Theodorides,These ads ran without a disclaimer,≤100
360808164554150,Ίδρυμα Αρχιεπισκόπου Μακαρίου Γ',ΙΔΡΥΜΑ ΑΡΧΙΕΠΙΣΚΟΠΟΥ ΜΑΚΑΡΙΟΥ Γ΄,≤100
106826124673131,Θεοδώρα Κυριάκου - Υπ. Βουλευτής ΔΗΠΑ,Σωτηριος Παπαδοπουλος,≤100
105290801504168,Άννα Σ. Μιχαήλ,Anna Michael,≤100
249760808408460,Οργάνωση Νέων Επιστημόνων ΔΗΣΥ,Marios Pelekanos,≤100
230976897088341,Χαράλαμπος - Πάμπος Πιττοκοπίτης,These ads ran without a disclaimer,≤100
114157567088314,Γιώργος Διογένους - Georgios Diogenous,These ads ran without a disclaimer,≤100
687589164666184,MasterClass,These ads ran without a disclaimer,≤100
366107457198874,Rise of Kingdoms,These ads ran without a disclaimer,≤100
173956835959315,Ευθύμιος Δίπλαρος - Efthimios Diplaros,These ads ran without a disclaimer,≤100
107336891088765,"Ευρωπαίοι, βοηθήστε τη Λευκορωσία",These ads ran without a disclaimer,≤100
106255524806329,Φίλοι Ανδρέα Θεμιστοκλέους,These ads ran without a disclaimer,≤100
