Page ID,Page Name,Disclaimer,Amount Spent (EUR)
101601781989471,"Ιωάννης Γ. Παπαζαχαρία - Υποψήφιος Βουλευτής ΔΗΚΟ, Επαρχίας Πάφου",Ioannis Papazacharia,≤100
998046016880140,Νικόλας Παπαδόπουλος,Μανωλης Κυριακου,≤100
315840879071640,Loucas Fourlas,Loucas Fourlas,≤100
104306170943615,Γιώργος Σολωμού,Γεωργιος Σολωμου,≤100
470323203056530,Συμμαχία Πολιτών,Δημος Κουγιουντας,≤100
237392416610109,Coca-Cola HBC Cyprus,Lanitis Bros,≤100
103538311724112,George Kourris,George Kourris - Director at CGI COMMERCIAL GENERAL INSURANCE,≤100
302786243068038,Democratic Labour Federation of Cyprus (DEOK),These ads ran without a disclaimer,≤100
104810994326126,De Jure,De Jure,≤100
1688405511407437,Οργάνωση Νέων Επιστημόνων ΔΗΣΥ Πάφου,Georgios Pitros,≤100
2036149359942646,Ζήνωνας Ζήνωνος,These ads ran without a disclaimer,≤100
831939610501208,Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή,Marinos Cleanthous,≤100
496714657067332,Serdar Denktaş,Serdar Denktaş,≤100
125754797553566,Flairs Bar,These ads ran without a disclaimer,≤100
240739611661,European University Cyprus,These ads ran without a disclaimer,≤100
549773158424219,Oxygono,Oxygono,≤100
114633950337823,Υφυπουργείο Τουρισμού,Deputy Ministry of Tourism,≤100
574047286040162,A. Karitzis & Associates LLC,Ζαχαρίας Καψής,≤100
131599480586562,Katerina Christophidou,These ads ran without a disclaimer,≤100
204010523005302,UK in Cyprus - British High Commission Nicosia,These ads ran without a disclaimer,≤100
219265161533109,StudentLife.com.cy,StudentLife.com.cy,≤100
1179509282129468,Γιάννης Κουλουντής,Giannis Koulountis,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
159662674097761,Phedon Phedonos,Phedon Phedonos,≤100
1489551161093608,Trilogy Лимасол,These ads ran without a disclaimer,≤100
319277908712118,Netcast Zone,Netcast Zone,≤100
1450100371962753,Δήμος Αμμοχώστου,Δήμος Αμμοχώστου,≤100
600328553408402,Friedrich Ebert Stiftung - FES Cyprus,FES Cyprus,≤100
436419753766608,Παναγιώτης Σεντώνας - Panayiotis Sentonas,Παναγιώτης Σεντώνας - Panayiotis Sentonas,≤100
100452531647793,deVere Europe,These ads ran without a disclaimer,≤100
100174771640018,Δημοσθένης Στεφανίδης,These ads ran without a disclaimer,≤100
1184280198249256,Κίνημα Αλληλεγγύη,Κίνημα Αλληλεγγύη,≤100
335703007273595,5forPlanet,Eteoklis Papanastasiou,≤100
1473921552826370,Peletico,Peletico,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
101719528367457,Πάμπος Χριστοδούλου -  Pampos Christodoulou,Πάμπος Χριστοδούλου,≤100
100886468510131,Γρηγορία Ευριπίδου - Gregoria Evripidou,Gregoria Evripidou,≤100
553108428214366,Simos Ioannou - Σίμος Ιωάννου,Simos Ioannou,≤100
157252641338,OANDA,These ads ran without a disclaimer,≤100
106006620830952,USR Diaspora - Cipru,Partidul Uniunea Salvati Romania,≤100
109970137454269,תביעה יצוגית לתיקון הטיפול בקורונה בארץ,These ads ran without a disclaimer,≤100
106899231054376,Enalios,Maria Avraam,≤100
794332650955917,Fouroshiki,Fouroshiki Limited,≤100
1938937872998528,Κωνσταντίνος Λετυμπιώτης - Konstantinos Letymbiotis,These ads ran without a disclaimer,≤100
293704380825571,Δημοκρατικό Κόμμα,Μανωλης Κυριακου,≤100
397148033953081,Riganato Greek Grill,These ads ran without a disclaimer,≤100
244607425634139,StockWatch Cyprus,These ads ran without a disclaimer,≤100
111658128847068,Amnesty International,These ads ran without a disclaimer,≤100
116206531782887,Wise,These ads ran without a disclaimer,≤100
2675147075848707,Νέα Δημοκρατία Κύπρου,Νέα Δημοκρατία Κύπρου,≤100
495002217621322,Lawrence Kalogreades - Psychology and Psychotherapy in Cyprus,Lawrence Kalogreades,≤100
711283972334118,Δρ Χρήστος Χατζηκώστας DLC,These ads ran without a disclaimer,≤100
326882297995016,Ψηφίζω Δρ. Μαρδαπήττα Χρύσανθο,These ads ran without a disclaimer,≤100
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,≤100
1405721126369385,Μιχάλης Μηνά -  Πρόεδρος Κόμμα Δικαιοσύνης,Μιχάλης Μηνά -  Πρόεδρος Κόμμα Δικαιοσύνης,≤100
252217245625469,Earth and Ocean Cyprus,Earth & Ocean,≤100
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,Eleni Stavrou,≤100
104093047863641,Ανδρέας Θεοφάνους,Andreas Theophanous,≤100
103290268349654,Michalis Skordis,360 Chartered PR Consultants,≤100
2243589379200521,Cyclamen Project,These ads ran without a disclaimer,≤100
157790290940020,Χαράλαμπος Θεοπέμπτου,Θεοπέμπτου Χαράλαμπος,≤100
184459331590578,Michalis Sophocleous,Michalis Sophocleous,≤100
1794678907457418,Παναγιώτης Α. Βορκάς - Panayiotis A. Vorkas,Panagiotis Vorkas,≤100
120634585355666,LuXembourg - Let's make it happen,These ads ran without a disclaimer,≤100
1570853669894501,Elias Myrianthous Βουλευτής Κ. Σ. ΕΔΕΚ Πάφου,These ads ran without a disclaimer,≤100
715275145197045,Dialogos,Dialogos,≤100
1107180199467619,Counselling Páfos,These ads ran without a disclaimer,≤100
420675871612712,Τομέας Κοινωνικής Πολιτικής Δημοκρατικού Κόμματος,Avgousta Faconti,≤100
103878277828894,Φωνή Ελευθερίας,Ανδρεας Παπαελληνας,≤100
102389457864860,Treehuggers Bracelets,These ads ran without a disclaimer,≤100
1663243560590599,Ονούφριος Κουλλά l Onoufrios Koulla,Onoufrios Koulla,≤100
100308438203777,Είναι η ώρα,Constantinos Georgallides,≤100
470323203056530,Συμμαχία Πολιτών,These ads ran without a disclaimer,≤100
794974070573548,Toyota Cyprus,Amalia Chiromeridou,≤100
1449052665318446,European Asylum Support Office - EASO,These ads ran without a disclaimer,≤100
394425467361593,Dr. Fischer Cyprus,These ads ran without a disclaimer,≤100
901827203298971,Blevins Franks,These ads ran without a disclaimer,≤100
620355444756025,Μαρίνος Κυριάκου Δήμαρχος Αγίου Αθανασίου,Androula Alkiviadou,≤100
103521984661356,Cyprus Forum,Zenox Ltd,≤100
380431408783809,Pafos Municipality - Δημος Παφου,These ads ran without a disclaimer,≤100
928438600538684,Γιώργος Αγαπίου,Γεωργιος Αγαπιου,≤100
2388354714741824,EcoInnova,These ads ran without a disclaimer,≤100
174154979926784,Μουσικός Όμιλος Πάφου - Εκδηλώσεις,These ads ran without a disclaimer,≤100
1820884184678798,Ξαναμπές στο Παιχνίδι - Ευρωεκλογές 2019,These ads ran without a disclaimer,≤100
100936455330537,Σαββας Βουτήρου - Savvas Voutirou,Savvas Voutirou,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
1656967294525083,Red Wolf,Red Wolf,≤100
919105684851954,ΧΡΙΣΤΟΣ Κ. ΣΕΝΕΚΗΣ,Χριστος Σενεκης,≤100
173342948271,Νεολαία Δημοκρατικού Συναγερμού (ΝΕΔΗΣΥ - NEDISY),Νεολαία Δημοκρατικού Συναγερμού (ΝΕΔΗΣΥ - NEDISY),≤100
105635324852095,Αλέξης Κωνσταντίνου-Alexis Constantinou,Παναγιωτης Ευσταθιου,≤100
107885494373225,CY-Educational Services,S. Papavassiliou Educational Services,≤100
332523037613071,Ιακώβου Βάκης,Γιωργος Αλεξανδρου,≤100
1418941045019809,EKO Cyprus,Foivos Foivou,≤100
689829837819351,Φαρμακείο Σοφοκλής Πίρπας - Pharmacy Sofoklis Pirpas-Аптека Софоклис Пирпас,These ads ran without a disclaimer,≤100
355087424564148,VoteWatch Europe,These ads ran without a disclaimer,≤100
103268228338042,Νατάσα Ιωάννου,Anastasia Ioannou,≤100
101463311965634,Γεώργιος Παπαδόπουλος-Georgios Papadopoulos,Παναγιωτης Ευσταθιου,≤100
325340077556996,EUROPA DONNA CYPRUS,EUROPA DONNA CYPRUS,≤100
305608429284,EU Environment,These ads ran without a disclaimer,≤100
1017841565031729,Νίκος Σπύρου - Nikos Spyrou,Νικος Σπυρου,≤100
230976897088341,Χαράλαμπος - Πάμπος Πιττοκοπίτης,These ads ran without a disclaimer,≤100
560112044071912,Falun Dafa in Cyprus,These ads ran without a disclaimer,≤100
100398562131226,The Cyprus Political Television,Charalambos Therapis,≤100
731667146982325,Cyprus - National Emergency,Alexander Zelitchenko,≤100
111125275639882,epic cy,These ads ran without a disclaimer,≤100
106470571231204,ITglobal,These ads ran without a disclaimer,≤100
181313018573327,Phileleftheros (Ό Φιλελεύθερος),Phileleftheros (Ό Φιλελεύθερος),≤100
315840879071640,Loucas Fourlas,Isidoros Kolotas,≤100
121334904602662,Maria Vasiliadou Deputy President Social Democrats Party EDEK,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,≤100
445219289352830,PSD Diaspora Cipru,These ads ran without a disclaimer,≤100
270213387069072,Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou,These ads ran without a disclaimer,≤100
178362315106,European Parliament,These ads ran without a disclaimer,≤100
192502287525568,24h.com.cy,These ads ran without a disclaimer,≤100
1924710064268211,The Pionears Cyprus,Eleni Tsiouti,≤100
104325881696989,Ανεξάρτητοι Κύπριοι Πολίτες,These ads ran without a disclaimer,≤100
138070989548204,Νίκος Νικολαΐδης / Nicos Nicolaides,Νικος Νικολαιδης,≤100
1793510380925494,USR Diaspora,These ads ran without a disclaimer,≤100
123012451159091,Karantonis Group,Karantonis Group,≤100
1666888540256216,Νεολαία Οικολόγων-Young Cyprus Greens,These ads ran without a disclaimer,≤100
737625886325105,Anonymous BEACH HOTEL,Spyros Spyrou,≤100
313134405833857,LegalMatters,Christophoros Christophi,≤100
214054925426233,Prountzos & Prountzos LLC,Opium Works,≤100
249760808408460,Οργάνωση Νέων Επιστημόνων ΔΗΣΥ,These ads ran without a disclaimer,≤100
107898832590939,European Commission,These ads ran without a disclaimer,≤100
105904571520508,ΠΡΩΤΑ η Κύπρος,Λεωνιδας Ιωαννου,≤100
397591464403313,Marefind,These ads ran without a disclaimer,≤100
117799504920552,ΑΚΕΛ - AKEL,These ads ran without a disclaimer,≤100
141366725876424,European Greens,These ads ran without a disclaimer,≤100
110953617710769,Πάνος Πλατρίτης Υποψήφιος βουλευτής Αμμοχώστου Αριστίνδην εδεκ,Παναγιωτης Πλατριτης,≤100
492080577489719,Papantoniou Supermarkets,Papantoniou Supermarkets,≤100
103060595116934,Παντελής Κώστα,Pantelis Kosta,≤100
177944865550775,Cyprus News,Cyprus News,≤100
117799504920552,ΑΚΕΛ - AKEL,ΑΚΕΛ,≤100
396767630880373,The Duke Boutique Suites,These ads ran without a disclaimer,≤100
100422741901365,Γιώργος Χατζηγιάννης,Georgios Hadjiyiannis,≤100
1125913217430048,University of Nicosia Medical School,These ads ran without a disclaimer,≤100
256299421194660,Αβέρωφ Νεοφύτου - Averof Neofytou,Αβέρωφ Νεοφύτου - Averof Neofytou,≤100
168662459863747,Κεντρικό Συμβούλιο ΕΔΟΝ - Central Council EDON,Κεντρικό Συμβούλιο ΕΔΟΝ - Central Council EDON,≤100
638668976238472,Cyprus Times,Δημήτριος Χατζηαντώνη,≤100
360808164554150,Ίδρυμα Αρχιεπισκόπου Μακαρίου Γ',These ads ran without a disclaimer,≤100
104326668304681,Πρόδρομος Τσουλούπας - Μάκης,Προδρομος Τσουλουπας,≤100
719409961464508,Arsen Theofanidis Law Firm,These ads ran without a disclaimer,≤100
338449099676042,SiFu Giorgio Gigs,These ads ran without a disclaimer,≤100
1531495073739471,Νεολαία Αλληλεγγύης,Νεολαία Αλληλεγγύης,≤100
104155561465348,Μάριος Ηλιάδης - Marios Eliades,Avaton Communications,≤100
0,Instagram User 8418362004,These ads ran without a disclaimer,≤100
101965784487870,Γιώργος Γεωργίου,Georgios Georgiou,≤100
277677495962176,Μάριος Μούγης,Marios Mouyis,≤100
1152618878096298,Μαριέλλα Αριστείδου,Mariella Aristeidou,≤100
1179509282129468,Γιάννης Κουλουντής,These ads ran without a disclaimer,≤100
1533230256924257,Etergo,These ads ran without a disclaimer,≤100
733399116695923,Vouli.TV,Charalambos Therapis,≤100
598527666975286,Yiotis Jewellery,Charalampos Papachristofi,≤100
492377674148648,Παγκύπριο Φεστιβάλ Νεολαίας & Φοιτητών ΕΔΟΝ,Alkis Sylikiotis,≤100
810985982594990,Μιχάλης Ιωάννου - Michalis Ioannou,Avaton Communications,≤100
1621817474777722,Μαρίνα Γλυκή Χατζημανώλη - Marina Glykis Hadjimanolis,Christos Hadjimanolis,≤100
609385236182625,SafeMetrix,These ads ran without a disclaimer,≤100
50605278326,Visit Cyprus,These ads ran without a disclaimer,≤100
1788557328061678,Παρατηρητήριο Τρίτης Ηλικίας Κύπρου,Dimosthenis Antoniou,≤100
1406872809567447,Δημήτρης Παπαδάκης,These ads ran without a disclaimer,≤100
359990714123068,Οργανισμός Νεολαίας Κύπρου / Youth Board of Cyprus,Οργανισμός Νεολαίας Κύπρου / Youth Board of Cyprus,≤100
108702734375349,SoundBites,Christophoros Christophi,≤100
108214251033191,Γιώργος Λυσανδρίδης - George Lysandrides,Georghios Lysandrides,≤100
1630070390636457,Πινακίδες αυτοκινήτων γάμου,These ads ran without a disclaimer,≤100
102547288547992,Πέτρος Μηνάς - Υποψήφιος Βουλευτής Λεμεσού - Αφύπνιση 2020,Petros Minas,≤100
129254657098019,Accept - LGBTI Cyprus,These ads ran without a disclaimer,≤100
922925364465225,Χρίστος Παπαγιάννης - Ενεργός Πολίτης - Christos Papagiannis,Panayiotis Efstathiou,≤100
105383354714644,LR Health/Beauty,Georgios Iskantaridis,≤100
295407850902725,Anytime Online Cyprus,Anytime Online Cyprus,≤100
1544889622506869,Adamos Aspris - Αδάμος Ασπρής,Avaton Communications,≤100
1651084981816691,Boobam,These ads ran without a disclaimer,≤100
271120899565258,Σάβια Ορφανίδου | Savia Orphanidou,Savoula Orphanidou,≤100
107141181416162,Αντρέας Παπαπαύλου-Antreas Papapavlou,Παναγιωτης Ευσταθιου,≤100
360808164554150,Ίδρυμα Αρχιεπισκόπου Μακαρίου Γ',ΙΔΡΥΜΑ ΑΡΧΙΕΠΙΣΚΟΠΟΥ ΜΑΚΑΡΙΟΥ Γ΄,≤100
150322194563,PASA Primates: Pan African Sanctuary Alliance,PASA (Pan African Sanctuary Alliance),≤100
333557080076083,G Valmas  cleaning & pest control Ltd CY [phone],These ads ran without a disclaimer,≤100
328613154758514,Νέο Κύμα - Η Άλλη Κύπρος / New Wave - The Other Cyprus,Isabella Kounidou,≤100
170317451263179,Cyprus Protest - Διαμαρτυρία Kυπρος,Daniel Georgiou,≤100
251947318652423,Δημοκρατική Παράταξη Κυπρίων Φοιτητών Αναγέννηση,ΑΝΑΓΕΝΝΗΣΗ,≤100
167472573272165,Mindvalley на русском,These ads ran without a disclaimer,≤100
112484194005573,Ρένα Γιαβάση,Dimos Kougiountas,≤100
383346945565320,Ontime Media,Ontime Media,≤100
172160789493607,Ξένια Κωνσταντίνου | Xenia Constantinou,Xenia Konstantinou,≤100
1014972861981893,Καραϊσκάκειο Ίδρυμα / Karaiskakio Foundation,These ads ran without a disclaimer,≤100
884248208260775,Άρθρα Κείμενα Εκπομπές Μιχάλη Παρασκευά,Μιχάλης Παρασκευά,≤100
106407737483779,Συμμαχία Γυναικών,Δημος Κουγιουντας,≤100
183125116821,EURES,These ads ran without a disclaimer,≤100
145269432164243,Your Europe,These ads ran without a disclaimer,≤100
901821856873487,MedHelp 24,These ads ran without a disclaimer,≤100
227051210753054,Cyta,These ads ran without a disclaimer,≤100
1639752569433397,Θεόδωρος Μανιταράς,Theodoros Manitaras,≤100
198904226877555,Pathos Pro Spearfishing,These ads ran without a disclaimer,≤100
492377674148648,Παγκύπριο Φεστιβάλ Νεολαίας & Φοιτητών ΕΔΟΝ,These ads ran without a disclaimer,≤100
1778227562441020,Αλέξανδρος - Αλέξης Χαραλάμπους,Marios Loizou,≤100
100823324721374,Ίδρυμα Έρευνας και Καινοτομίας/ Research and Innovation Foundation,These ads ran without a disclaimer,≤100
1479703308967886,Hellenic Bank,These ads ran without a disclaimer,≤100
529931393774871,Paralimni Municipality,These ads ran without a disclaimer,≤100
106904391218088,Σπύρος Χριστοφίδης- Spyros Christofides,Σπύρος Χριστοφίδης,≤100
241026116810590,Κέντρο Εκπαιδευτικής Κατάρτισης Shiatsu Προκόπης Προκοπίου,Prokopis Prokopiou,≤100
145603398957246,"Κωνσταντίνος Καλλίμαχος., συγγραφέας-εκπαιδευτικός",These ads ran without a disclaimer,≤100
114157567088314,Γιώργος Διογένους - Georgios Diogenous,Γεωργιος Διογενους,≤100
103097808041121,Cyprus Government - Free These People Now,These ads ran without a disclaimer,≤100
236450477153251,Pepsi Cyprus,These ads ran without a disclaimer,≤100
967675103435698,Watershop Cyprus,These ads ran without a disclaimer,≤100
306221479930314,Constantinos Ioannou -  Minister of Health,These ads ran without a disclaimer,≤100
885289124894010,Paphos Times,Δημήτριος Χατζηαντώνη,≤100
200072166845774,Νίκος Συμεού - Nicos Symeou,Νίκος Συμεού,≤100
1635736753328236,Fortrade Online Trading,These ads ran without a disclaimer,≤100
105290801504168,Άννα Σ. Μιχαήλ,Anna Michael,≤100
295407850902725,Anytime Online Cyprus,Andreas Anastasiades,≤100
388433171576167,Pageri_Jewels,These ads ran without a disclaimer,≤100
651243208821140,Kyriacos N. Theodorides,Kyriacos Theodorides,≤100
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,These ads ran without a disclaimer,≤100
118186911528334,Mediterranean Institute of Gender Studies (MIGS),Mediterranean Institute of Gender Studies,≤100
406404342873724,Κίνημα Οικολόγων - Συνεργασία Πολιτών,These ads ran without a disclaimer,≤100
558526561718544,Katerina Pavlidou - Insurance Consultant,Nicolas Demetriades,≤100
642656172469187,Kim Nicolaou - Artist,Kyriacos Nicolaou,≤100
353185345195139,Hoxton Capital Management,These ads ran without a disclaimer,≤100
403291109741566,GNORA Communication Consultants,GNORA Communication Consultants,≤100
373637526101234,Enalia Physis Environmental Research Center,Louis Hadjioannou,≤100
53815007756,City Free Press,City Free Press,≤100
187484578648822,Pani Pantelides Developmental Care Centre,Χρυσανθος Παντελιδης,≤100
184459331590578,Michalis Sophocleous,These ads ran without a disclaimer,≤100
101507828426717,Μάριος Πουλλικκάς - Marios Poullikkas,Marios Poullikkas,≤100
1849286755152187,Adore Nature Ltd,These ads ran without a disclaimer,≤100
295554127168157,Politis.com.cy - Εφημερίδα Πολίτης,Politis.com.cy - Εφημερίδα Πολίτης,≤100
996217153768083,Happy Hatchery,These ads ran without a disclaimer,≤100
999438000148342,Σταύρος Παπαδούρης - Stavros Papadouris,Stavros Papadouris,≤100
698669730577000,Ygeiawatch,These ads ran without a disclaimer,≤100
106826124673131,Θεοδώρα Κυριάκου - Υπ. Βουλευτής ΔΗΠΑ,Σωτηριος Παπαδοπουλος,≤100
100365098219998,HELLO Cyprus,Charis Argyriou,≤100
1133917950036888,Χάρης Αριστείδου,These ads ran without a disclaimer,≤100
1666515286969405,Χρύσανθος Φάκας - Chrysanthos Fakas,Chrysanthos Fakas,≤100
107336891088765,"Ευρωπαίοι, βοηθήστε τη Λευκορωσία",These ads ran without a disclaimer,≤100
408568246617951,Μαρία Παστελλά,Eftychios Michail,≤100
104820587555043,Cyprus Daily News,These ads ran without a disclaimer,≤100
103295775079959,Αντρέας Τελεβάντος,Αντρέας Τελεβάντος,≤100
104705784234532,Keep our sand and sea plastic-free,Keep our sand and sea plastic-free,≤100
1625945707654941,The Justice Project,The Justice Project,≤100
103896194849922,Μάριος Ρούσσος,Marios Roussos,≤100
108948867903709,Κωστάκης Χριστοφόρου,Panayiotis Efstathiou,≤100
103131244896358,Global Awareness,These ads ran without a disclaimer,≤100
292486477507787,Lidl Cyprus,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
126673650730964,garagErasmus Foundation,These ads ran without a disclaimer,≤100
2196859477243731,Antonis Theocharous,Antonios Theocharous,≤100
106255524806329,Φίλοι Ανδρέα Θεμιστοκλέους,Cydigitalnet,≤100
249760808408460,Οργάνωση Νέων Επιστημόνων ΔΗΣΥ,Marios Pelekanos,≤100
175364966541034,Let's Make Cyprus Green,Let's Make Cyprus Green,≤100
1265800296920375,Πατριωτικός Συνασπισμός,These ads ran without a disclaimer,≤100
133773460030291,Вестник Кипра (Vestnik Kipra),These ads ran without a disclaimer,≤100
556192687867978,Σελίδα Χρύσανθου Σαββίδη,These ads ran without a disclaimer,≤100
164912073718612,Militarylawoffice,These ads ran without a disclaimer,≤100
603554766349702,Creative Europe,These ads ran without a disclaimer,≤100
550493375153440,Life Changing Ideas,These ads ran without a disclaimer,≤100
2191933467738825,Dare to be Grey,These ads ran without a disclaimer,≤100
110743137717003,Λύσανδρος Λυσάνδρου - Υποψήφιος Βουλευτής ΕΔΕΚ,Ermi Savva,≤100
212636172211305,The Life Jacket Foundation,These ads ran without a disclaimer,≤100
1405721126369385,Μιχάλης Μηνά -  Πρόεδρος Κόμμα Δικαιοσύνης,These ads ran without a disclaimer,≤100
1721870688134477,Γεώργιος Φωτίου,Georgios Fotiou,≤100
489124984493054,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,These ads ran without a disclaimer,≤100
