Page ID,Page Name,Disclaimer,Amount Spent (EUR)
105115997557075,Αλέξανδρος Ηλία,OtherView Marketing Solutions,≤100
108134441312999,Παναγιώτης Τουλούρας - Panayiotis Toulouras,Panos Toulouras,≤100
339741359534555,Katerina Panagopoulos,These ads ran without a disclaimer,≤100
496714657067332,Serdar Denktaş,Serdar Denktaş,≤100
113626357005765,CITR International,CITR Cyprus,≤100
315840879071640,Loucas Fourlas,Loucas Fourlas,≤100
436419753766608,Παναγιώτης Σεντώνας - Panayiotis Sentonas,Παναγιώτης Σεντώνας - Panayiotis Sentonas,≤100
243441845686056,Τουριστικός Τύπος - Tourist Press,Antreas Erotokritou,≤100
131599480586562,Katerina Christophidou,These ads ran without a disclaimer,≤100
219265161533109,StudentLife.com.cy,StudentLife.com.cy,≤100
335176123526601,Μιχάλης Γιακουμή - Υποψήφιος Βουλευτής Αμμοχώστου #1 ΔΗΠΑ - Συνεργασία,Michalis Giakoumi,≤100
998046016880140,Νικόλας Παπαδόπουλος,Μανωλης Κυριακου,≤100
114633950337823,Υφυπουργείο Τουρισμού,Deputy Ministry of Tourism,≤100
109970137454269,תביעה יצוגית לתיקון הטיפול בקורונה בארץ,These ads ran without a disclaimer,≤100
237392416610109,Coca-Cola HBC Cyprus,Lanitis Bros,≤100
1450100371962753,Δήμος Αμμοχώστου,Δήμος Αμμοχώστου,≤100
406404342873724,Κίνημα Οικολόγων - Συνεργασία Πολιτών,Κίνημα Οικολόγων - Συνεργασία Πολιτών,≤100
100422741901365,Γιώργος Χατζηγιάννης,Georgios Hadjiyiannis,≤100
2621724574511511,No15 Nail Spa,These ads ran without a disclaimer,≤100
1473921552826370,Peletico,Peletico,≤100
100288645327895,Παναγιώτης Παχωμίου,Αλεξανδρος Αλεξανδρου,≤100
104306170943615,Γιώργος Σολωμού,Γεωργιος Σολωμου,≤100
184060638403926,Pavlides Laboratory,These ads ran without a disclaimer,≤100
103538311724112,George Kourris,George Kourris - Director at CGI COMMERCIAL GENERAL INSURANCE,≤100
240739611661,European University Cyprus,These ads ran without a disclaimer,≤100
101719528367457,Πάμπος Χριστοδούλου -  Pampos Christodoulou,Πάμπος Χριστοδούλου,≤100
560240220801528,Annita Demetriou - Αννίτα Δημητρίου,Annita Demetriou,≤100
204010523005302,UK in Cyprus - British High Commission Nicosia,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
580719635325211,"Round Table 1 Nicosia, Cyprus - RT1",Round Table 1 Nicosia,≤100
495002217621322,Lawrence Kalogreades - Psychology and Psychotherapy in Cyprus,Lawrence Kalogreades,≤100
326882297995016,Ψηφίζω Δρ. Μαρδαπήττα Χρύσανθο,These ads ran without a disclaimer,≤100
100174771640018,Δημοσθένης Στεφανίδης,These ads ran without a disclaimer,≤100
1184280198249256,Κίνημα Αλληλεγγύη,Κίνημα Αλληλεγγύη,≤100
104810994326126,De Jure,De Jure,≤100
106899231054376,Enalios,Maria Avraam,≤100
184459331590578,Michalis Sophocleous,Michalis Sophocleous,≤100
100308438203777,Είναι η ώρα,Constantinos Georgallides,≤100
103468051635506,Νίκος Γεωργίου,Nikos Georgiou,≤100
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,Eleni Stavrou,≤100
293704380825571,Δημοκρατικό Κόμμα,Μανωλης Κυριακου,≤100
109083482458237,Mustafa Akıncı,Mustafa Akıncı,≤100
470323203056530,Συμμαχία Πολιτών,Δημος Κουγιουντας,≤100
151183983049330,Γιώργος Κουντούρης,Γιώργος Κουντούρης,≤100
101231768104636,Cyprus Public Transport,Cyprus Public Transport,≤100
715275145197045,Dialogos,Dialogos,≤100
794332650955917,Fouroshiki,Fouroshiki Limited,≤100
2675147075848707,Νέα Δημοκρατία Κύπρου,Νέα Δημοκρατία Κύπρου,≤100
230976897088341,Χαράλαμπος - Πάμπος Πιττοκοπίτης,Χαράλαμπος Πιττοκοπίτης,≤100
108214251033191,Γιώργος Λυσανδρίδης - George Lysandrides,Georghios Lysandrides,≤100
600328553408402,Friedrich Ebert Stiftung - FES Cyprus,FES Cyprus,≤100
574047286040162,A. Karitzis & Associates LLC,Ζαχαρίας Καψής,≤100
106006620830952,USR Diaspora - Cipru,Partidul Uniunea Salvati Romania,≤100
120634585355666,LuXembourg - Let's make it happen,These ads ran without a disclaimer,≤100
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,≤100
103878277828894,Φωνή Ελευθερίας,Ανδρεας Παπαελληνας,≤100
157790290940020,Χαράλαμπος Θεοπέμπτου,Θεοπέμπτου Χαράλαμπος,≤100
711283972334118,Δρ Χρήστος Χατζηκώστας DLC,These ads ran without a disclaimer,≤100
100936455330537,Σαββας Βουτήρου - Savvas Voutirou,Savvas Voutirou,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
394425467361593,Dr. Fischer Cyprus,These ads ran without a disclaimer,≤100
514202272056249,Hippocampus Protaras-Cyprus,These ads ran without a disclaimer,≤100
919105684851954,ΧΡΙΣΤΟΣ Κ. ΣΕΝΕΚΗΣ,Χριστος Σενεκης,≤100
1405721126369385,Μιχάλης Μηνά -  Πρόεδρος Κόμμα Δικαιοσύνης,Μιχάλης Μηνά -  Πρόεδρος Κόμμα Δικαιοσύνης,≤100
102111178030734,ALPAN UZ,Uz Alpan,≤100
315840879071640,Loucas Fourlas,Isidoros Kolotas,≤100
794974070573548,Toyota Cyprus,Amalia Chiromeridou,≤100
111658128847068,Amnesty International,These ads ran without a disclaimer,≤100
252217245625469,Earth and Ocean Cyprus,Earth & Ocean,≤100
620355444756025,Μαρίνος Κυριάκου Δήμαρχος Αγίου Αθανασίου,Androula Alkiviadou,≤100
173342948271,Νεολαία Δημοκρατικού Συναγερμού (ΝΕΔΗΣΥ - NEDISY),Νεολαία Δημοκρατικού Συναγερμού (ΝΕΔΗΣΥ - NEDISY),≤100
157252641338,OANDA,These ads ran without a disclaimer,≤100
1820884184678798,Ξαναμπές στο Παιχνίδι - Ευρωεκλογές 2019,These ads ran without a disclaimer,≤100
106826124673131,Θεοδώρα Κυριάκου - Υπ. Βουλευτής ΔΗΠΑ,Σωτηριος Παπαδοπουλος,≤100
123012451159091,Karantonis Group,Karantonis Group,≤100
928438600538684,Γιώργος Αγαπίου,Γεωργιος Αγαπιου,≤100
244607425634139,StockWatch Cyprus,These ads ran without a disclaimer,≤100
2243589379200521,Cyclamen Project,These ads ran without a disclaimer,≤100
264549677274777,Andreas Ttaouxis - Ανδρέας Τταουξιής,These ads ran without a disclaimer,≤100
103290268349654,Michalis Skordis,360 Chartered PR Consultants,≤100
104325881696989,Ανεξάρτητοι Κύπριοι Πολίτες,These ads ran without a disclaimer,≤100
831939610501208,Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή,Marinos Cleanthous,≤100
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,These ads ran without a disclaimer,≤100
332523037613071,Ιακώβου Βάκης,Γιωργος Αλεξανδρου,≤100
103268228338042,Νατάσα Ιωάννου,Anastasia Ioannou,≤100
1418941045019809,EKO Cyprus,Foivos Foivou,≤100
1658836934390503,Tufan Erhürman,Tufan Erhürman,≤100
103521984661356,Cyprus Forum,Zenox Ltd,≤100
192502287525568,24h.com.cy,These ads ran without a disclaimer,≤100
104751068189445,Χαρή Γεώργιος,Γεωργιος Χαρη,≤100
638668976238472,Cyprus Times,Δημήτριος Χατζηαντώνη,≤100
116206531782887,Wise,These ads ran without a disclaimer,≤100
338449099676042,SiFu Giorgio Gigs,These ads ran without a disclaimer,≤100
2388354714741824,EcoInnova,These ads ran without a disclaimer,≤100
420675871612712,Τομέας Κοινωνικής Πολιτικής Δημοκρατικού Κόμματος,Avgousta Faconti,≤100
100398562131226,The Cyprus Political Television,Charalambos Therapis,≤100
305608429284,EU Environment,These ads ran without a disclaimer,≤100
105904571520508,ΠΡΩΤΑ η Κύπρος,Λεωνιδας Ιωαννου,≤100
105635324852095,Αλέξης Κωνσταντίνου-Alexis Constantinou,Παναγιωτης Ευσταθιου,≤100
1489551161093608,Trilogy Лимасол,These ads ran without a disclaimer,≤100
168662459863747,Κεντρικό Συμβούλιο ΕΔΟΝ - Central Council EDON,Κεντρικό Συμβούλιο ΕΔΟΝ - Central Council EDON,≤100
177944865550775,Cyprus News,Cyprus News,≤100
249760808408460,Οργάνωση Νέων Επιστημόνων ΔΗΣΥ,These ads ran without a disclaimer,≤100
141366725876424,European Greens,These ads ran without a disclaimer,≤100
295407850902725,Anytime Online Cyprus,Anytime Online Cyprus,≤100
333557080076083,G Valmas  cleaning & pest control Ltd CY [phone],These ads ran without a disclaimer,≤100
256299421194660,Αβέρωφ Νεοφύτου - Averof Neofytou,Αβέρωφ Νεοφύτου - Averof Neofytou,≤100
959984067460849,Andreas Vyras,Andreas Vyras,≤100
541514539364309,Ανδρέας Χριστοφόρου Andreas Christoforou,Andreas Christoforou,≤100
1656967294525083,Red Wolf,Red Wolf,≤100
241026116810590,Κέντρο Εκπαιδευτικής Κατάρτισης Shiatsu Προκόπης Προκοπίου,Prokopis Prokopiou,≤100
107885494373225,CY-Educational Services,S. Papavassiliou Educational Services,≤100
117799504920552,ΑΚΕΛ - AKEL,These ads ran without a disclaimer,≤100
396767630880373,The Duke Boutique Suites,These ads ran without a disclaimer,≤100
103094437836407,ΔΗΣΥ Αμμοχώστου,Δημοκρατικός Συναγερμός,≤100
313134405833857,LegalMatters,Christophoros Christophi,≤100
549773158424219,Oxygono,Oxygono,≤100
502944236549149,Ανδρέας Αποστόλου,These ads ran without a disclaimer,≤100
270213387069072,Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou,These ads ran without a disclaimer,≤100
831939610501208,Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
204892446290422,Kudret Özersay,Kudret Özersay,≤100
111125275639882,epic cy,These ads ran without a disclaimer,≤100
1017841565031729,Νίκος Σπύρου - Nikos Spyrou,Νικος Σπυρου,≤100
110953617710769,Πάνος Πλατρίτης Υποψήφιος βουλευτής Αμμοχώστου Αριστίνδην εδεκ,Παναγιωτης Πλατριτης,≤100
102547288547992,Πέτρος Μηνάς - Υποψήφιος Βουλευτής Λεμεσού - Αφύπνιση 2020,Petros Minas,≤100
178362315106,European Parliament,These ads ran without a disclaimer,≤100
1924710064268211,The Pionears Cyprus,Eleni Tsiouti,≤100
445219289352830,PSD Diaspora Cipru,These ads ran without a disclaimer,≤100
1630070390636457,Πινακίδες αυτοκινήτων γάμου,These ads ran without a disclaimer,≤100
2217971601816153,Kyriakos Kasiouris,Kyriakos Kasiouris,≤100
117799504920552,ΑΚΕΛ - AKEL,ΑΚΕΛ,≤100
529931393774871,Paralimni Municipality,These ads ran without a disclaimer,≤100
325340077556996,EUROPA DONNA CYPRUS,EUROPA DONNA CYPRUS,≤100
737625886325105,Anonymous BEACH HOTEL,Spyros Spyrou,≤100
359990714123068,Οργανισμός Νεολαίας Κύπρου / Youth Board of Cyprus,Οργανισμός Νεολαίας Κύπρου / Youth Board of Cyprus,≤100
200072166845774,Νίκος Συμεού - Nicos Symeou,Νίκος Συμεού,≤100
100452531647793,deVere Europe,These ads ran without a disclaimer,≤100
251947318652423,Δημοκρατική Παράταξη Κυπρίων Φοιτητών Αναγέννηση,ΑΝΑΓΕΝΝΗΣΗ,≤100
731667146982325,Cyprus - National Emergency,Alexander Zelitchenko,≤100
103060595116934,Παντελής Κώστα,Pantelis Kosta,≤100
492377674148648,Παγκύπριο Φεστιβάλ Νεολαίας & Φοιτητών ΕΔΟΝ,Alkis Sylikiotis,≤100
108613407328077,Georgiou Makis,These ads ran without a disclaimer,≤100
271120899565258,Σάβια Ορφανίδου | Savia Orphanidou,Savoula Orphanidou,≤100
138070989548204,Νίκος Νικολαΐδης / Nicos Nicolaides,Νικος Νικολαιδης,≤100
1449052665318446,European Asylum Support Office - EASO,These ads ran without a disclaimer,≤100
733399116695923,Vouli.TV,Charalambos Therapis,≤100
104326668304681,Πρόδρομος Τσουλούπας - Μάκης,Προδρομος Τσουλουπας,≤100
1666888540256216,Νεολαία Οικολόγων-Young Cyprus Greens,These ads ran without a disclaimer,≤100
355087424564148,VoteWatch Europe,These ads ran without a disclaimer,≤100
1788557328061678,Παρατηρητήριο Τρίτης Ηλικίας Κύπρου,Dimosthenis Antoniou,≤100
115653995162093,Nicos Tornaritis - Νίκος Τορναρίτης,These ads ran without a disclaimer,≤100
181313018573327,Phileleftheros (Ό Φιλελεύθερος),Phileleftheros (Ό Φιλελεύθερος),≤100
878208312216203,Prof. Dr. Niyazi Kızılyürek,Niyazi Kızılyürek,≤100
1152618878096298,Μαριέλλα Αριστείδου,Mariella Aristeidou,≤100
107898832590939,European Commission,These ads ran without a disclaimer,≤100
1406872809567447,Δημήτρης Παπαδάκης,These ads ran without a disclaimer,≤100
642656172469187,Kim Nicolaou - Artist,Kyriacos Nicolaou,≤100
1793510380925494,USR Diaspora,These ads ran without a disclaimer,≤100
1969039479869301,Νατάσα Ιωάννου,These ads ran without a disclaimer,≤100
106470571231204,ITglobal,These ads ran without a disclaimer,≤100
106255524806329,Φίλοι Ανδρέα Θεμιστοκλέους,Cydigitalnet,≤100
129254657098019,Accept - LGBTI Cyprus,These ads ran without a disclaimer,≤100
105654158058004,Theano Kalavana,Theano Kalavana,≤100
107292724734009,Θέμης Θωμά,Σωτηριος Παπαδοπουλος,≤100
810985982594990,Μιχάλης Ιωάννου - Michalis Ioannou,Avaton Communications,≤100
657404641133310,Θεατρικό Εργαστήρι Έκφραση Γιώργος Αναγιωτός,These ads ran without a disclaimer,≤100
492377674148648,Παγκύπριο Φεστιβάλ Νεολαίας & Φοιτητών ΕΔΟΝ,These ads ran without a disclaimer,≤100
107141181416162,Αντρέας Παπαπαύλου-Antreas Papapavlou,Παναγιωτης Ευσταθιου,≤100
100794295284129,Εκλογικό Επιτελείο Αγγελικής Σάββα,Εκλογικό Επιτελείο Αγγελικής Σάββα,≤100
108702734375349,SoundBites,Christophoros Christophi,≤100
159662674097761,Phedon Phedonos,Phedon Phedonos,≤100
106904391218088,Σπύρος Χριστοφίδης- Spyros Christofides,Σπύρος Χριστοφίδης,≤100
1531495073739471,Νεολαία Αλληλεγγύης,Νεολαία Αλληλεγγύης,≤100
1009651909121182,Lakis Th. Ioannou & Sons Consulting Agents Ltd,These ads ran without a disclaimer,≤100
571235809599203,Tothemaonline,Tothemaonline,≤100
1125913217430048,University of Nicosia Medical School,These ads ran without a disclaimer,≤100
383346945565320,Ontime Media,Ontime Media,≤100
1778227562441020,Αλέξανδρος - Αλέξης Χαραλάμπους,Marios Loizou,≤100
1621817474777722,Μαρίνα Γλυκή Χατζημανώλη - Marina Glykis Hadjimanolis,Christos Hadjimanolis,≤100
101939345264058,Δρ Μιχάλης Χίνης Αριστίνδην Υποψήφιος Βουλευτής Λάρνακας ΔΗ.ΠΑ,Michalis Hinis,≤100
102389457864860,Treehuggers Bracelets,These ads ran without a disclaimer,≤100
397591464403313,Marefind,These ads ran without a disclaimer,≤100
121334904602662,Maria Vasiliadou Deputy President Social Democrats Party EDEK,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,≤100
1544889622506869,Adamos Aspris - Αδάμος Ασπρής,Avaton Communications,≤100
1014972861981893,Καραϊσκάκειο Ίδρυμα / Karaiskakio Foundation,These ads ran without a disclaimer,≤100
295407850902725,Anytime Online Cyprus,Andreas Anastasiades,≤100
170317451263179,Cyprus Protest - Διαμαρτυρία Kυπρος,Daniel Georgiou,≤100
1570853669894501,Elias Myrianthous Βουλευτής Κ. Σ. ΕΔΕΚ Πάφου,These ads ran without a disclaimer,≤100
104705784234532,Keep our sand and sea plastic-free,Keep our sand and sea plastic-free,≤100
50605278326,Visit Cyprus,These ads ran without a disclaimer,≤100
101965784487870,Γιώργος Γεωργίου,Georgios Georgiou,≤100
118186911528334,Mediterranean Institute of Gender Studies (MIGS),Mediterranean Institute of Gender Studies,≤100
114157567088314,Γιώργος Διογένους - Georgios Diogenous,Γεωργιος Διογενους,≤100
1820884184678798,Ξαναμπές στο Παιχνίδι - Ευρωεκλογές 2019,Andreas Andreou,≤100
101463311965634,Γεώργιος Παπαδόπουλος-Georgios Papadopoulos,Παναγιωτης Ευσταθιου,≤100
254890711341731,Κωνσταντίνος Χρυσοδόντας - Πιττάκης,Κωνσταντινος Χρυσοδοντας,≤100
112484194005573,Ρένα Γιαβάση,Dimos Kougiountas,≤100
104155561465348,Μάριος Ηλιάδης - Marios Eliades,Avaton Communications,≤100
360808164554150,Ίδρυμα Αρχιεπισκόπου Μακαρίου Γ',These ads ran without a disclaimer,≤100
598527666975286,Yiotis Jewellery,Charalampos Papachristofi,≤100
277677495962176,Μάριος Μούγης,Marios Mouyis,≤100
295554127168157,Politis.com.cy - Εφημερίδα Πολίτης,Politis.com.cy - Εφημερίδα Πολίτης,≤100
328613154758514,Νέο Κύμα - Η Άλλη Κύπρος / New Wave - The Other Cyprus,Isabella Kounidou,≤100
108214251033191,Γιώργος Λυσανδρίδης - George Lysandrides,Γιωργος Λυσανδριδης,≤100
1688405511407437,Οργάνωση Νέων Επιστημόνων ΔΗΣΥ Πάφου,Georgios Pitros,≤100
1651084981816691,Boobam,These ads ran without a disclaimer,≤100
106407737483779,Συμμαχία Γυναικών,Δημος Κουγιουντας,≤100
101357861990752,Georgiou Makis 1,Apollonia Palmyri,≤100
919232861444360,European Youth Event,These ads ran without a disclaimer,≤100
436419753766608,Παναγιώτης Σεντώνας - Panayiotis Sentonas,These ads ran without a disclaimer,≤100
581358692335584,Νεολαία Δημοκρατικού Κόμματος - ΝΕΔΗΚ,ΝΕΔΗΚ,≤100
133920606715369,Μιχάλης Δαμιανός - Michael Damianos,These ads ran without a disclaimer,≤100
100886468510131,Γρηγορία Ευριπίδου - Gregoria Evripidou,Gregoria Evripidou,≤100
1533230256924257,Etergo,These ads ran without a disclaimer,≤100
100443554796863,Αιμιλία Ευαγγέλου Ξύδια-Aimilia Evangelou Xidia,Ioanna Evangelou,≤100
1339801222697855,Γιώργος Δημητριάδης - George Demetriades,Georgios Demetriades,≤100
967675103435698,Watershop Cyprus,These ads ran without a disclaimer,≤100
172160789493607,Ξένια Κωνσταντίνου | Xenia Constantinou,Xenia Konstantinou,≤100
108405347646957,Λίνος Τσοκκάς - Linos Tsokkas,Leonidas - Linos Tsokkas,≤100
884248208260775,Άρθρα Κείμενα Εκπομπές Μιχάλη Παρασκευά,Μιχάλης Παρασκευά,≤100
314160082492566,Temple Automotive Cyprus,These ads ran without a disclaimer,≤100
1625945707654941,The Justice Project,The Justice Project,≤100
360808164554150,Ίδρυμα Αρχιεπισκόπου Μακαρίου Γ',ΙΔΡΥΜΑ ΑΡΧΙΕΠΙΣΚΟΠΟΥ ΜΑΚΑΡΙΟΥ Γ΄,≤100
901827203298971,Blevins Franks,These ads ran without a disclaimer,≤100
712114785601162,Plus Properties Cyprus,These ads ran without a disclaimer,≤100
408568246617951,Μαρία Παστελλά,Eftychios Michail,≤100
145603398957246,"Κωνσταντίνος Καλλίμαχος., συγγραφέας-εκπαιδευτικός",These ads ran without a disclaimer,≤100
53815007756,City Free Press,City Free Press,≤100
406404342873724,Κίνημα Οικολόγων - Συνεργασία Πολιτών,These ads ran without a disclaimer,≤100
214054925426233,Prountzos & Prountzos LLC,Opium Works,≤100
249760808408460,Οργάνωση Νέων Επιστημόνων ΔΗΣΥ,Marios Pelekanos,≤100
1479703308967886,Hellenic Bank,These ads ran without a disclaimer,≤100
107012267775844,Αναίμακτος Αττίλας,These ads ran without a disclaimer,≤100
107336891088765,"Ευρωπαίοι, βοηθήστε τη Λευκορωσία",These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
105702411529860,Λαζάρου Γιάννης • Υποψήφιος Βουλευτής Λευκωσίας #10,Ioannis Lazarou,≤100
100426001319855,Νίκος Κάρουλλας / Nicos Karoullas,These ads ran without a disclaimer,≤100
173342948271,Νεολαία Δημοκρατικού Συναγερμού (ΝΕΔΗΣΥ - NEDISY),These ads ran without a disclaimer,≤100
2196859477243731,Antonis Theocharous,Antonios Theocharous,≤100
381304162069025,Δημήτρης Δημητρίου - Demetris Demetriou,Δημήτρης Δημητρίου - Demetris Demetriou,≤100
306221479930314,Constantinos Ioannou -  Minister of Health,These ads ran without a disclaimer,≤100
100365098219998,HELLO Cyprus,Charis Argyriou,≤100
105290801504168,Άννα Σ. Μιχαήλ,Anna Michael,≤100
198904226877555,Pathos Pro Spearfishing,These ads ran without a disclaimer,≤100
230976897088341,Χαράλαμπος - Πάμπος Πιττοκοπίτης,These ads ran without a disclaimer,≤100
558526561718544,Katerina Pavlidou - Insurance Consultant,Nicolas Demetriades,≤100
184459331590578,Michalis Sophocleous,These ads ran without a disclaimer,≤100
1666515286969405,Χρύσανθος Φάκας - Chrysanthos Fakas,Chrysanthos Fakas,≤100
228407760651671,Μάριος Χαννίδης,Marios Hannides,≤100
996217153768083,Happy Hatchery,These ads ran without a disclaimer,≤100
388433171576167,Pageri_Jewels,These ads ran without a disclaimer,≤100
103295775079959,Αντρέας Τελεβάντος,Αντρέας Τελεβάντος,≤100
183125116821,EURES,These ads ran without a disclaimer,≤100
