Page ID,Page Name,Disclaimer,Amount Spent (EUR)
169357619771189,University of Nicosia,These ads ran without a disclaimer,≤100
311289838967373,ΚΩΝΣΤΑΝΤΙΝΟΣ ΟΔΥΣΣΕΩΣ,Κωνσταντινος Οδυσσεως,≤100
237392416610109,Coca-Cola HBC Cyprus,Lanitis Bros,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
133920606715369,Μιχάλης Δαμιανός - Michael Damianos,Michael Damianos,≤100
306684270037168,Μαρίνος Μουσιούττας,Andreas Nikitaras,≤100
1029832620461314,Respect Ayia Napa,Christakis Georgiadis,≤100
574047286040162,A. Karitzis & Associates LLC,Ζαχαρίας Καψής,≤100
105824561051061,"Υφυπουργείο Έρευνας, Καινοτομίας & Ψηφιακής Πολιτικής",These ads ran without a disclaimer,≤100
104705784234532,Keep our sand and sea plastic-free,Keep our sand and sea plastic-free,≤100
131599480586562,Katerina Christophidou,These ads ran without a disclaimer,≤100
310934165676880,Sophia For Children,Sophia For Children,≤100
219265161533109,StudentLife.com.cy,StudentLife.com.cy,≤100
553108428214366,Simos Ioannou - Σίμος Ιωάννου,Simos Ioannou,≤100
794332650955917,Fouroshiki,Fouroshiki Limited,≤100
315840879071640,Loucas Fourlas,Loucas Fourlas,≤100
436419753766608,Παναγιώτης Σεντώνας - Panayiotis Sentonas,Παναγιώτης Σεντώνας - Panayiotis Sentonas,≤100
109970137454269,תביעה יצוגית לתיקון הטיפול בקורונה בארץ,These ads ran without a disclaimer,≤100
114633950337823,Υφυπουργείο Τουρισμού,Deputy Ministry of Tourism,≤100
275845143290085,Ioannis Savva Archaeologist - Research Historian,Ioannis Savva,≤100
1803683629674363,Seçim Analiz,These ads ran without a disclaimer,≤100
252217245625469,Earth and Ocean Cyprus,Earth & Ocean,≤100
794974070573548,Toyota Cyprus,Amalia Chiromeridou,≤100
502944236549149,Ανδρέας Αποστόλου,Ανδρέας Α. Αποστόλου,≤100
1924710064268211,The Pionears Cyprus,Eleni Tsiouti,≤100
184060638403926,Pavlides Laboratory,These ads ran without a disclaimer,≤100
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,≤100
2043648115906156,Alecos Markides - Αλέκος Μαρκίδης,Alecos Markides,≤100
600328553408402,Friedrich Ebert Stiftung - FES Cyprus,FES Cyprus,≤100
230976897088341,Χαράλαμπος - Πάμπος Πιττοκοπίτης,Χαράλαμπος Πιττοκοπίτης,≤100
214592115648666,Happy Hour με τον Αντρέα Γιόρτσιο,Andreas Giortsios,≤100
157252641338,OANDA,These ads ran without a disclaimer,≤100
1184280198249256,Κίνημα Αλληλεγγύη,Κίνημα Αλληλεγγύη,≤100
103538311724112,George Kourris,George Kourris - Director at CGI COMMERCIAL GENERAL INSURANCE,≤100
1547289762223708,Casino İşletmecileri Birliği,Aziz Korkmaz,≤100
100174771640018,Δημοσθένης Στεφανίδης,These ads ran without a disclaimer,≤100
103521984661356,Cyprus Forum,Zenox Ltd,≤100
470323203056530,Συμμαχία Πολιτών,Δημος Κουγιουντας,≤100
178362315106,European Parliament,These ads ran without a disclaimer,≤100
104810994326126,De Jure,De Jure,≤100
2675147075848707,Νέα Δημοκρατία Κύπρου,Νέα Δημοκρατία Κύπρου,≤100
1406872809567447,Δημήτρης Παπαδάκης,Δημήτρης Παπαδάκης - Demetris Papadakis,≤100
112532663914512,Fuat Türköz Çiner,Fuat Ciner,≤100
103468051635506,Νίκος Γεωργίου,Nikos Georgiou,≤100
326882297995016,Ψηφίζω Δρ. Μαρδαπήττα Χρύσανθο,These ads ran without a disclaimer,≤100
100288645327895,Παναγιώτης Παχωμίου,Αλεξανδρος Αλεξανδρου,≤100
120634585355666,LuXembourg - Let's make it happen,These ads ran without a disclaimer,≤100
831939610501208,Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή,Marinos Cleanthous,≤100
998046016880140,Νικόλας Παπαδόπουλος,Μανωλης Κυριακου,≤100
104306170943615,Γιώργος Σολωμού,Γεωργιος Σολωμου,≤100
1820884184678798,Ξαναμπές στο Παιχνίδι - Ευρωεκλογές 2019,These ads ran without a disclaimer,≤100
240739611661,European University Cyprus,These ads ran without a disclaimer,≤100
1985858501691776,Birleşik Kıbrıs Partisi,These ads ran without a disclaimer,≤100
166984250879162,Vekibris,These ads ran without a disclaimer,≤100
319277908712118,Netcast Zone,Netcast Zone,≤100
105635324852095,Αλέξης Κωνσταντίνου-Alexis Constantinou,Παναγιωτης Ευσταθιου,≤100
101600574720044,Tolga Atakan,These ads ran without a disclaimer,≤100
529931393774871,Paralimni Municipality,These ads ran without a disclaimer,≤100
173342948271,Νεολαία Δημοκρατικού Συναγερμού (ΝΕΔΗΣΥ - NEDISY),Νεολαία Δημοκρατικού Συναγερμού (ΝΕΔΗΣΥ - NEDISY),≤100
1570853669894501,Elias Myrianthous Βουλευτής Κ. Σ. ΕΔΕΚ Πάφου,These ads ran without a disclaimer,≤100
492377674148648,Παγκύπριο Φεστιβάλ Νεολαίας & Φοιτητών ΕΔΟΝ,Alkis Sylikiotis,≤100
111658128847068,Amnesty International,These ads ran without a disclaimer,≤100
325422097488660,Cumhuriyetçi Türk Partisi,These ads ran without a disclaimer,≤100
157790290940020,Χαράλαμπος Θεοπέμπτου,Θεοπέμπτου Χαράλαμπος,≤100
878208312216203,Prof. Dr. Niyazi Kızılyürek,These ads ran without a disclaimer,≤100
244607425634139,StockWatch Cyprus,These ads ran without a disclaimer,≤100
108214251033191,Γιώργος Λυσανδρίδης - George Lysandrides,Georghios Lysandrides,≤100
305608429284,EU Environment,These ads ran without a disclaimer,≤100
116206531782887,Wise,These ads ran without a disclaimer,≤100
204010523005302,UK in Cyprus - British High Commission Nicosia,These ads ran without a disclaimer,≤100
325340077556996,EUROPA DONNA CYPRUS,EUROPA DONNA CYPRUS,≤100
106006620830952,USR Diaspora - Cipru,Partidul Uniunea Salvati Romania,≤100
420675871612712,Τομέας Κοινωνικής Πολιτικής Δημοκρατικού Κόμματος,Avgousta Faconti,≤100
1405721126369385,Μιχάλης Μηνά -  Πρόεδρος Κόμμα Δικαιοσύνης,Μιχάλης Μηνά -  Πρόεδρος Κόμμα Δικαιοσύνης,≤100
810985982594990,Μιχάλης Ιωάννου - Michalis Ioannou,Avaton Communications,≤100
394425467361593,Dr. Fischer Cyprus,These ads ran without a disclaimer,≤100
396767630880373,The Duke Boutique Suites,These ads ran without a disclaimer,≤100
104093047863641,Ανδρέας Θεοφάνους,Andreas Theophanous,≤100
100422741901365,Γιώργος Χατζηγιάννης,Georgios Hadjiyiannis,≤100
711283972334118,Δρ Χρήστος Χατζηκώστας DLC,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
1125913217430048,University of Nicosia Medical School,These ads ran without a disclaimer,≤100
919105684851954,ΧΡΙΣΤΟΣ Κ. ΣΕΝΕΚΗΣ,Χριστος Σενεκης,≤100
1850899485125160,ΑΚΕΛ Αγίας Ναπας,Aimilia Evangelou,≤100
715275145197045,Dialogos,Dialogos,≤100
106972034107099,Sherlock English Pub,These ads ran without a disclaimer,≤100
1656967294525083,Red Wolf,Red Wolf,≤100
100936455330537,Σαββας Βουτήρου - Savvas Voutirou,Savvas Voutirou,≤100
106826124673131,Θεοδώρα Κυριάκου - Υπ. Βουλευτής ΔΗΠΑ,Σωτηριος Παπαδοπουλος,≤100
1185000461662514,Metgin,These ads ran without a disclaimer,≤100
1655149018033409,Nazım Çavuşoğlu,Nazim Cavusoglu,≤100
100398562131226,The Cyprus Political Television,Charalambos Therapis,≤100
355087424564148,VoteWatch Europe,These ads ran without a disclaimer,≤100
184459331590578,Michalis Sophocleous,Michalis Sophocleous,≤100
103268228338042,Νατάσα Ιωάννου,Anastasia Ioannou,≤100
609385236182625,SafeMetrix,These ads ran without a disclaimer,≤100
106899231054376,Enalios,Maria Avraam,≤100
1930475813747433,Anket Araştırma Merkezi,These ads ran without a disclaimer,≤100
1489551161093608,Trilogy Лимасол,These ads ran without a disclaimer,≤100
146244086011398,Dr. Faiz Sucuoğlu,These ads ran without a disclaimer,≤100
495002217621322,Lawrence Kalogreades - Psychology and Psychotherapy in Cyprus,Lawrence Kalogreades,≤100
1473921552826370,Peletico,Peletico,≤100
141366725876424,European Greens,These ads ran without a disclaimer,≤100
2243589379200521,Cyclamen Project,These ads ran without a disclaimer,≤100
1449052665318446,European Asylum Support Office - EASO,These ads ran without a disclaimer,≤100
48034275355,EPP - European People's Party,EPP - European People's Party,≤100
1644214549164677,Halkın Partisi,These ads ran without a disclaimer,≤100
249760808408460,Οργάνωση Νέων Επιστημόνων ΔΗΣΥ,These ads ran without a disclaimer,≤100
103878277828894,Φωνή Ελευθερίας,Ανδρεας Παπαελληνας,≤100
100452531647793,deVere Europe,These ads ran without a disclaimer,≤100
751649605020261,Kardeş Eli İnsani Yardım Derneği,These ads ran without a disclaimer,≤100
107898832590939,European Commission,These ads ran without a disclaimer,≤100
406404342873724,Κίνημα Οικολόγων - Συνεργασία Πολιτών,Κίνημα Οικολόγων - Συνεργασία Πολιτών,≤100
332523037613071,Ιακώβου Βάκης,Γιωργος Αλεξανδρου,≤100
168662459863747,Κεντρικό Συμβούλιο ΕΔΟΝ - Central Council EDON,Κεντρικό Συμβούλιο ΕΔΟΝ - Central Council EDON,≤100
333557080076083,G Valmas  cleaning & pest control Ltd CY [phone],These ads ran without a disclaimer,≤100
638668976238472,Cyprus Times,Δημήτριος Χατζηαντώνη,≤100
200072166845774,Νίκος Συμεού - Nicos Symeou,Νίκος Συμεού,≤100
514202272056249,Hippocampus Protaras-Cyprus,These ads ran without a disclaimer,≤100
102111178030734,ALPAN UZ,These ads ran without a disclaimer,≤100
254890711341731,Κωνσταντίνος Χρυσοδόντας - Πιττάκης,Κωνσταντινος Χρυσοδοντας,≤100
201956316618407,KTÖS,These ads ran without a disclaimer,≤100
260783067293307,"EU Internal Market, Industry, Entrepreneurship & SMEs",These ads ran without a disclaimer,≤100
315840879071640,Loucas Fourlas,Isidoros Kolotas,≤100
731667146982325,Cyprus - National Emergency,Alexander Zelitchenko,≤100
2621724574511511,No15 Nail Spa,These ads ran without a disclaimer,≤100
100308438203777,Είναι η ώρα,Constantinos Georgallides,≤100
1153161618052089,Final International University,These ads ran without a disclaimer,≤100
183125116821,EURES,These ads ran without a disclaimer,≤100
919232861444360,European Youth Event,These ads ran without a disclaimer,≤100
293704380825571,Δημοκρατικό Κόμμα,Μανωλης Κυριακου,≤100
996217153768083,Happy Hatchery,These ads ran without a disclaimer,≤100
737625886325105,Anonymous BEACH HOTEL,Spyros Spyrou,≤100
373637526101234,Enalia Physis Environmental Research Center,Louis Hadjioannou,≤100
223559201340424,Kıbrıs Sağlık ve Toplum Bilimleri Üniversitesi,These ads ran without a disclaimer,≤100
549773158424219,Oxygono,Oxygono,≤100
598527666975286,Yiotis Jewellery,Charalampos Papachristofi,≤100
901827203298971,Blevins Franks,These ads ran without a disclaimer,≤100
121334904602662,Maria Vasiliadou Deputy President Social Democrats Party EDEK,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,≤100
101463311965634,Γεώργιος Παπαδόπουλος-Georgios Papadopoulos,Παναγιωτης Ευσταθιου,≤100
103094437836407,ΔΗΣΥ Αμμοχώστου,Δημοκρατικός Συναγερμός,≤100
733399116695923,Vouli.TV,Charalambos Therapis,≤100
1017841565031729,Νίκος Σπύρου - Nikos Spyrou,Νικος Σπυρου,≤100
397591464403313,Marefind,These ads ran without a disclaimer,≤100
169970233695201,Mehmet Manavoğlu,These ads ran without a disclaimer,≤100
103131244896358,Global Awareness,These ads ran without a disclaimer,≤100
107141181416162,Αντρέας Παπαπαύλου-Antreas Papapavlou,Παναγιωτης Ευσταθιου,≤100
264549677274777,Andreas Ttaouxis - Ανδρέας Τταουξιής,These ads ran without a disclaimer,≤100
104837798005091,Πρόδρομος Αλαμπρίτης - Prodromos Alambritis,Προδρομος Αλαμπριτης,≤100
959984067460849,Andreas Vyras,Andreas Vyras,≤100
313134405833857,LegalMatters,Christophoros Christophi,≤100
360808164554150,Ίδρυμα Αρχιεπισκόπου Μακαρίου Γ',These ads ran without a disclaimer,≤100
358536694500716,Άννα Κοσμά / Anna Kosma /,Anna Kosma,≤100
110953617710769,Πάνος Πλατρίτης Υποψήφιος βουλευτής Αμμοχώστου Αριστίνδην εδεκ,Παναγιωτης Πλατριτης,≤100
296336410412799,Devrimci Komünist Birlik - Επαναστατική Κομμουνιστική Λίγκα,Yusuf Alkim,≤100
241026116810590,Κέντρο Εκπαιδευτικής Κατάρτισης Shiatsu Προκόπης Προκοπίου,Prokopis Prokopiou,≤100
187484578648822,Pani Pantelides Developmental Care Centre,Χρυσανθος Παντελιδης,≤100
107336891088765,"Ευρωπαίοι, βοηθήστε τη Λευκορωσία",These ads ran without a disclaimer,≤100
104539898348621,Savvides,Savas Savvides,≤100
173555302713353,Curves Larnaca,These ads ran without a disclaimer,≤100
492377674148648,Παγκύπριο Φεστιβάλ Νεολαίας & Φοιτητών ΕΔΟΝ,These ads ran without a disclaimer,≤100
106407737483779,Συμμαχία Γυναικών,Δημος Κουγιουντας,≤100
256299421194660,Αβέρωφ Νεοφύτου - Averof Neofytou,Αβέρωφ Νεοφύτου - Averof Neofytou,≤100
177944865550775,Cyprus News,Cyprus News,≤100
1418941045019809,EKO Cyprus,Foivos Foivou,≤100
244954448880581,Haşim Volkan,Hasim Volkan,≤100
103896194849922,Μάριος Ρούσσος,Marios Roussos,≤100
103290268349654,Michalis Skordis,360 Chartered PR Consultants,≤100
192502287525568,24h.com.cy,These ads ran without a disclaimer,≤100
113962526626110,Kıbrıs Türk Gençlik Kongresi,These ads ran without a disclaimer,≤100
107885494373225,CY-Educational Services,S. Papavassiliou Educational Services,≤100
250735131694938,Malthouse Beer & Food,These ads ran without a disclaimer,≤100
1666888540256216,Νεολαία Οικολόγων-Young Cyprus Greens,These ads ran without a disclaimer,≤100
126673650730964,garagErasmus Foundation,These ads ran without a disclaimer,≤100
1639752569433397,Θεόδωρος Μανιταράς,Theodoros Manitaras,≤100
159662674097761,Phedon Phedonos,Phedon Phedonos,≤100
403291109741566,GNORA Communication Consultants,GNORA Communication Consultants,≤100
620355444756025,Μαρίνος Κυριάκου Δήμαρχος Αγίου Αθανασίου,Androula Alkiviadou,≤100
2217971601816153,Kyriakos Kasiouris,Kyriakos Kasiouris,≤100
719409961464508,Arsen Theofanidis Law Firm,These ads ran without a disclaimer,≤100
123012451159091,Karantonis Group,Karantonis Group,≤100
780524905679404,REAL 1 MARKET,These ads ran without a disclaimer,≤100
103060595116934,Παντελής Κώστα,Pantelis Kosta,≤100
309407133232381,UBP Lefkoşa İlçe,These ads ran without a disclaimer,≤100
138070989548204,Νίκος Νικολαΐδης / Nicos Nicolaides,Νικος Νικολαιδης,≤100
106470571231204,ITglobal,These ads ran without a disclaimer,≤100
1820884184678798,Ξαναμπές στο Παιχνίδι - Ευρωεκλογές 2019,Andreas Andreou,≤100
1479703308967886,Hellenic Bank,These ads ran without a disclaimer,≤100
122709801135672,HASDER,HASDER,≤100
445219289352830,PSD Diaspora Cipru,These ads ran without a disclaimer,≤100
53815007756,City Free Press,City Free Press,≤100
1788557328061678,Παρατηρητήριο Τρίτης Ηλικίας Κύπρου,Dimosthenis Antoniou,≤100
117799504920552,ΑΚΕΛ - AKEL,ΑΚΕΛ,≤100
108702734375349,SoundBites,Christophoros Christophi,≤100
240803509860181,Emmanuel Itua,These ads ran without a disclaimer,≤100
111125275639882,epic cy,These ads ran without a disclaimer,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
102389457864860,Treehuggers Bracelets,These ads ran without a disclaimer,≤100
271120899565258,Σάβια Ορφανίδου | Savia Orphanidou,Savoula Orphanidou,≤100
117799504920552,ΑΚΕΛ - AKEL,These ads ran without a disclaimer,≤100
394676184316826,Sunat Atun,These ads ran without a disclaimer,≤100
270213387069072,Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou,These ads ran without a disclaimer,≤100
172160789493607,Ξένια Κωνσταντίνου | Xenia Constantinou,Xenia Konstantinou,≤100
214054925426233,Prountzos & Prountzos LLC,Opium Works,≤100
388433171576167,Pageri_Jewels,These ads ran without a disclaimer,≤100
106904391218088,Σπύρος Χριστοφίδης- Spyros Christofides,Σπύρος Χριστοφίδης,≤100
2388354714741824,EcoInnova,These ads ran without a disclaimer,≤100
1621817474777722,Μαρίνα Γλυκή Χατζημανώλη - Marina Glykis Hadjimanolis,Christos Hadjimanolis,≤100
828411763950694,TaxEduportal,These ads ran without a disclaimer,≤100
143022755731834,𝐈𝐬𝐥𝐚𝐦 𝐍𝐞𝐭,These ads ran without a disclaimer,≤100
181313018573327,Phileleftheros (Ό Φιλελεύθερος),Phileleftheros (Ό Φιλελεύθερος),≤100
115653995162093,Nicos Tornaritis - Νίκος Τορναρίτης,These ads ran without a disclaimer,≤100
100935381250768,Diana Minaeva,These ads ran without a disclaimer,≤100
335703007273595,5forPlanet,Eteoklis Papanastasiou,≤100
1533230256924257,Etergo,These ads ran without a disclaimer,≤100
335176123526601,Μιχάλης Γιακουμή - Υποψήφιος Βουλευτής Αμμοχώστου #1 ΔΗΠΑ - Συνεργασία,Michalis Giakoumi,≤100
884248208260775,Άρθρα Κείμενα Εκπομπές Μιχάλη Παρασκευά,Μιχάλης Παρασκευά,≤100
100443554796863,Αιμιλία Ευαγγέλου Ξύδια-Aimilia Evangelou Xidia,These ads ran without a disclaimer,≤100
1685332388164462,Wazifa - DUA,These ads ran without a disclaimer,≤100
231565213607385,Ktoeos,These ads ran without a disclaimer,≤100
127496543986832,Kuzey Kıbrıs Turkcell,These ads ran without a disclaimer,≤100
168626070463431,DCAR Cyprus,These ads ran without a disclaimer,≤100
110521573852191,Kibristanhaberal,These ads ran without a disclaimer,≤100
1793510380925494,USR Diaspora,These ads ran without a disclaimer,≤100
1531495073739471,Νεολαία Αλληλεγγύης,Νεολαία Αλληλεγγύης,≤100
1339801222697855,Γιώργος Δημητριάδης - George Demetriades,Georgios Demetriades,≤100
102547288547992,Πέτρος Μηνάς - Υποψήφιος Βουλευτής Λεμεσού - Αφύπνιση 2020,Petros Minas,≤100
1406872809567447,Δημήτρης Παπαδάκης,These ads ran without a disclaimer,≤100
175364966541034,Let's Make Cyprus Green,Let's Make Cyprus Green,≤100
129254657098019,Accept - LGBTI Cyprus,These ads ran without a disclaimer,≤100
180945471920826,boot Düsseldorf,These ads ran without a disclaimer,≤100
1651084981816691,Boobam,These ads ran without a disclaimer,≤100
104434668062598,Kıbrıs Tercüman Gazetesi,These ads ran without a disclaimer,≤100
328613154758514,Νέο Κύμα - Η Άλλη Κύπρος / New Wave - The Other Cyprus,Isabella Kounidou,≤100
541559642906641,Kıbrıs Restorasyon,These ads ran without a disclaimer,≤100
1265800296920375,Πατριωτικός Συνασπισμός,These ads ran without a disclaimer,≤100
910313862475518,Royal Senators,These ads ran without a disclaimer,≤100
1850899485125160,ΑΚΕΛ Αγίας Ναπας,These ads ran without a disclaimer,≤100
1625945707654941,The Justice Project,The Justice Project,≤100
1544889622506869,Adamos Aspris - Αδάμος Ασπρής,Avaton Communications,≤100
104022751059640,kuzeykibris.tv,These ads ran without a disclaimer,≤100
123142634426874,Microsoft CEE,These ads ran without a disclaimer,≤100
228407760651671,Μάριος Χαννίδης,Marios Hannides,≤100
106688881050010,AAS LTD,Σωτηριος Παπαδοπουλος,≤100
465179026984096,KKTC Karadeniz Kültür Derneği,These ads ran without a disclaimer,≤100
100717324694965,Magic Angels Baby Spa,These ads ran without a disclaimer,≤100
519802934853442,Cyprus Red Cross Society,These ads ran without a disclaimer,≤100
581358692335584,Νεολαία Δημοκρατικού Κόμματος - ΝΕΔΗΚ,ΝΕΔΗΚ,≤100
843590525761955,Ασφαλιστική Ασπίδα Αθανασία Δημοπούλου - Life Insurance,Athanasia Dimopoulou,≤100
560112044071912,Falun Dafa in Cyprus,These ads ran without a disclaimer,≤100
109857893764631,Turkiyeraporu.com,These ads ran without a disclaimer,≤100
198904226877555,Pathos Pro Spearfishing,These ads ran without a disclaimer,≤100
249760808408460,Οργάνωση Νέων Επιστημόνων ΔΗΣΥ,Marios Pelekanos,≤100
50605278326,Visit Cyprus,These ads ran without a disclaimer,≤100
1666515286969405,Χρύσανθος Φάκας - Chrysanthos Fakas,Chrysanthos Fakas,≤100
146244086011398,Dr. Faiz Sucuoğlu,Dr. Faiz Sucuoğlu,≤100
359990714123068,Οργανισμός Νεολαίας Κύπρου / Youth Board of Cyprus,Οργανισμός Νεολαίας Κύπρου / Youth Board of Cyprus,≤100
360808164554150,Ίδρυμα Αρχιεπισκόπου Μακαρίου Γ',ΙΔΡΥΜΑ ΑΡΧΙΕΠΙΣΚΟΠΟΥ ΜΑΚΑΡΙΟΥ Γ΄,≤100
729627343834501,Kialo,These ads ran without a disclaimer,≤100
1938937872998528,Κωνσταντίνος Λετυμπιώτης - Konstantinos Letymbiotis,Konstantinos Letymbiotis,≤100
1329572193784367,Stem op een Vrouw,These ads ran without a disclaimer,≤100
593806627485270,Hakikat Gazetesi,These ads ran without a disclaimer,≤100
104326668304681,Πρόδρομος Τσουλούπας - Μάκης,Προδρομος Τσουλουπας,≤100
105904571520508,ΠΡΩΤΑ η Κύπρος,Λεωνιδας Ιωαννου,≤100
