Page ID,Page Name,Disclaimer,Amount Spent (EUR)
1532785573606734,"Barbara Gunčar, svetnica občine Kranj",Barbara Gunčar,≤100
1704966443146643,Andreas Photography,These ads ran without a disclaimer,≤100
258966159416,Cecilia Malmström,These ads ran without a disclaimer,≤100
1087317338019581,Terranova Slovenija,These ads ran without a disclaimer,≤100
101332448444503,Gibanje v podporo dr. Aleksandre Pivec,These ads ran without a disclaimer,≤100
516658892133415,Heroic - Magic Duel,These ads ran without a disclaimer,≤100
106470571231204,ITglobal,These ads ran without a disclaimer,≤100
265628680801942,Adijo NATO,Šubic Žiga,≤100
364346404270994,Women's Romance Tips,These ads ran without a disclaimer,≤100
101457951498660,Lilijana Kozlovič,These ads ran without a disclaimer,≤100
1329572193784367,Stem op een Vrouw,These ads ran without a disclaimer,≤100
125179374733697,Big News Buzz,These ads ran without a disclaimer,≤100
135399203144311,Data doo,These ads ran without a disclaimer,≤100
1363680237011254,Project Ascension,These ads ran without a disclaimer,≤100
1464036400507430,Pipa bar - Baza,These ads ran without a disclaimer,≤100
699649027104632,DeepGreen,These ads ran without a disclaimer,≤100
104003041353790,vfokusu.com,These ads ran without a disclaimer,≤100
158233651450504,Rabet,These ads ran without a disclaimer,≤100
102069528516282,Travel and Adventures,These ads ran without a disclaimer,≤100
1853495178284518,MBRC,These ads ran without a disclaimer,≤100
64525551258,Guardian Weekly,These ads ran without a disclaimer,≤100
119405895873,Huawei,These ads ran without a disclaimer,≤100
761925697159530,Založba Sophia,These ads ran without a disclaimer,≤100
103677968048557,Neostrata Slovenia,These ads ran without a disclaimer,≤100
1332518123549093,Ljudska Univerza Škofja Loka,These ads ran without a disclaimer,≤100
1878320149136407,Rise of Empires: Ice and Fire,These ads ran without a disclaimer,≤100
110624593850464,Waltersitalian,These ads ran without a disclaimer,≤100
587266261407195,POLITICO Europe,These ads ran without a disclaimer,≤100
101406858270809,barberclubceleia,These ads ran without a disclaimer,≤100
215158678540954,AJC Transatlantic Institute,These ads ran without a disclaimer,≤100
1132580123548944,Alternative Ljubljana,These ads ran without a disclaimer,≤100
105010867937651,I AM MANJA,These ads ran without a disclaimer,≤100
120634585355666,LuXembourg - Let's make it happen,These ads ran without a disclaimer,≤100
351337222602785,Pay Smartly,These ads ran without a disclaimer,≤100
106484094379305,Sekular,These ads ran without a disclaimer,≤100
1179147132104553,Kavarna LOKUS,These ads ran without a disclaimer,≤100
454711518646733,Slovenija Brez Plastike,Marko Hrovatin,≤100
259753617393616,Zeleni Slovenije,These ads ran without a disclaimer,≤100
393037280875657,Europe in my region,These ads ran without a disclaimer,≤100
102630241241313,Urh Krajncan,These ads ran without a disclaimer,≤100
2191933467738825,Dare to be Grey,These ads ran without a disclaimer,≤100
102023751671829,Nature Italy,These ads ran without a disclaimer,≤100
378516796117662,Cachmann,These ads ran without a disclaimer,≤100
337327403379925,Ljubljana TV,These ads ran without a disclaimer,≤100
100423963383371,CTRL.media,These ads ran without a disclaimer,≤100
109032063945415,Anna Johnson,These ads ran without a disclaimer,≤100
998491866990952,Musicators,These ads ran without a disclaimer,≤100
1176668699170582,Time Brewery,Neli Zdolšek,≤100
137410079645823,Instituto Europeo de Psicología Positiva - IEPP,These ads ran without a disclaimer,≤100
999473843569108,The Sorgentian,These ads ran without a disclaimer,≤100
19975077227,Interaction Design Foundation - IXDF,These ads ran without a disclaimer,≤100
242351902481164,The Radical Tea Towel Company,These ads ran without a disclaimer,≤100
152327404827768,Zox,These ads ran without a disclaimer,≤100
101176814872722,Global Pride 2020,These ads ran without a disclaimer,≤100
174396016362012,Best Design Crowdfunding Videos,These ads ran without a disclaimer,≤100
114906617305308,BG Porsche fandom,These ads ran without a disclaimer,≤100
105136944339914,Clare Evans,These ads ran without a disclaimer,≤100
107337060625187,AyL shoes,These ads ran without a disclaimer,≤100
111920887278862,Just J Closet,These ads ran without a disclaimer,≤100
106544097636593,Atria,These ads ran without a disclaimer,≤100
114309145251327,RTI,These ads ran without a disclaimer,≤100
1462157503898233,Academic Stories,These ads ran without a disclaimer,≤100
1122462747794753,Aida's Photography,These ads ran without a disclaimer,≤100
193863317737,eToro,These ads ran without a disclaimer,≤100
175570835813637,Association for Civil Rights in Israel (ACRI),These ads ran without a disclaimer,≤100
332046167490298,Photography mania,These ads ran without a disclaimer,≤100
170037290355304,Alja Kump Jewellery,These ads ran without a disclaimer,≤100
211695042358039,Steklarski Studio Matijaž Gostečnik,These ads ran without a disclaimer,≤100
645738972165960,International Road Transport Union - IRU,These ads ran without a disclaimer,≤100
197538310431319,Boris Popovič,These ads ran without a disclaimer,≤100
317850018722864,For Forest,These ads ran without a disclaimer,≤100
847372971993671,Nova Slovenija MO Kranj,These ads ran without a disclaimer,≤100
108432680834923,Vladimir Kokanovic,These ads ran without a disclaimer,≤100
227054030686626,European Young Leaders - EYL40,These ads ran without a disclaimer,≤100
161084070625296,LG Global,These ads ran without a disclaimer,≤100
149218398428751,Discovery Channel Slovenija,These ads ran without a disclaimer,≤100
145218379355757,NewsMavens,These ads ran without a disclaimer,≤100
974667446015229,Forum za kmetijstvo in podeželje SDS,These ads ran without a disclaimer,≤100
575191092613495,Discover Čatež & Brežice,These ads ran without a disclaimer,≤100
213872485644304,Miss Alice lovemade cosmetics,These ads ran without a disclaimer,≤100
1645583472344559,Bamida.si,These ads ran without a disclaimer,≤100
123910440019,Renew Europe,ALDE Group in the European Parliament.,≤100
165754683438931,ZZD - Zveza za Dolenjsko,These ads ran without a disclaimer,≤100
344009843310300,BinaryWallet,These ads ran without a disclaimer,≤100
101641578027606,Trees Love You,These ads ran without a disclaimer,≤100
105148428177798,Hrvatski Umirovljenici Zajedno HUZ,These ads ran without a disclaimer,≤100
103999618044715,IPM Komunikacije,These ads ran without a disclaimer,≤100
362189887913523,Renshengshop,These ads ran without a disclaimer,≤100
512374155442078,DRH Lindersvold,These ads ran without a disclaimer,≤100
1459898434295068,Aleksander Jevšek,These ads ran without a disclaimer,≤100
107513767509341,EUYOU,These ads ran without a disclaimer,≤100
102800634574943,Feminista Concienciada,These ads ran without a disclaimer,≤100
285876718222908,Mreža za podeželje,These ads ran without a disclaimer,≤100
476023229815243,Shell and Turtle,These ads ran without a disclaimer,≤100
200806410113786,BK TV,Boštjan Lesjak,≤100
314250359445858,Franc Hočevar,These ads ran without a disclaimer,≤100
165333970962356,Damir Ivančič,These ads ran without a disclaimer,≤100
294067420659309,Web Summit,These ads ran without a disclaimer,≤100
141567239237218,Help Lightning,These ads ran without a disclaimer,≤100
496299624477492,Slayerisie,These ads ran without a disclaimer,≤100
400257777082904,Ljubica Jelušič,These ads ran without a disclaimer,≤100
398799110143354,Lev Haolam - Supporting Israel,These ads ran without a disclaimer,≤100
106631122859687,mag. Dejan Židan,Socialni demokrati (SD),≤100
812186408798429,Ademir Cláudio,These ads ran without a disclaimer,≤100
100532141608447,Oslobođenje,These ads ran without a disclaimer,≤100
102937798160892,Applied Appliances,These ads ran without a disclaimer,≤100
155609130816,LinkResearchTools,These ads ran without a disclaimer,≤100
101962108204076,Dr. Samo Javornik,These ads ran without a disclaimer,≤100
229681770515572,TILIA estate,These ads ran without a disclaimer,≤100
164553524127667,InoPoslovi - pretraživač oglasa za posao,These ads ran without a disclaimer,≤100
114556283678335,Alpha Dept,These ads ran without a disclaimer,≤100
413578449406689,State of Survival,These ads ran without a disclaimer,≤100
103898547685156,Hellelli,These ads ran without a disclaimer,≤100
102401037771693,Piradealch,These ads ran without a disclaimer,≤100
101300434785704,Soft Serve Clothing,These ads ran without a disclaimer,≤100
60348462502,Laško Pivo,These ads ran without a disclaimer,≤100
448107895555406,mlad.si,These ads ran without a disclaimer,≤100
771947142920359,IReader,These ads ran without a disclaimer,≤100
101751648164117,Na zdravje: dostava pijače v Ljubljani,These ads ran without a disclaimer,≤100
1459898434295068,Aleksander Jevšek,Socialni demokrati (SD),≤100
198362633649125,Infinite Energies Lisa Benitz,These ads ran without a disclaimer,≤100
2676602355684074,LastSwab,These ads ran without a disclaimer,≤100
100197888545497,Storitve socialne subvencije,These ads ran without a disclaimer,≤100
112652723502557,Portable Tech Gadgets,These ads ran without a disclaimer,≤100
1209837082440282,GymBeam,These ads ran without a disclaimer,≤100
597618807042739,Travel 4 learning Educational Tours,These ads ran without a disclaimer,≤100
1276356332536635,Mofferpowe,These ads ran without a disclaimer,≤100
683729368379888,Fornazarič Wines,These ads ran without a disclaimer,≤100
1659523027526638,Civilna iniciativa za varovano mejo,Rojc Borut,≤100
157944390964356,High Performance Academy,These ads ran without a disclaimer,≤100
209384109661373,Andrej Černigoj za boljši Bistrc,Andrej Černigoj,≤100
809635356053925,[email],These ads ran without a disclaimer,≤100
108798714253136,Compare Finance,These ads ran without a disclaimer,≤100
110413600788732,Milan Brglez,These ads ran without a disclaimer,≤100
100423195023922,ADK Trading,These ads ran without a disclaimer,≤100
105400014281898,Sant Polyglot,These ads ran without a disclaimer,≤100
1874547136091318,Milan Brglez,These ads ran without a disclaimer,≤100
316028505828375,Talking Europe,These ads ran without a disclaimer,≤100
318020541572195,European Pride Organisers Association,These ads ran without a disclaimer,≤100
766750806738886,SHE Community Global,These ads ran without a disclaimer,≤100
153371894688575,World Bank,These ads ran without a disclaimer,≤100
100628368637392,mkdialog,These ads ran without a disclaimer,≤100
104512174402973,Emma Walker,These ads ran without a disclaimer,≤100
107227307461554,Time For Action,These ads ran without a disclaimer,≤100
105516774301287,Oliver Green,These ads ran without a disclaimer,≤100
532492010145546,Minority SafePack,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
146647705406390,Minority Rights Group International,These ads ran without a disclaimer,≤100
1159565407414586,Best Crowdfunding Videos,These ads ran without a disclaimer,≤100
105308854857478,Consumers Digest,These ads ran without a disclaimer,≤100
112907933553858,Save Animals Now,These ads ran without a disclaimer,≤100
148097975226385,Party of European Socialists,These ads ran without a disclaimer,≤100
116415593487351,Craftegy,These ads ran without a disclaimer,≤100
100712691520754,Filmion,These ads ran without a disclaimer,≤100
130456876990360,European Youth,These ads ran without a disclaimer,≤100
337139906920844,Ring Tunes,These ads ran without a disclaimer,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
115572313583356,Healthy Cravings,These ads ran without a disclaimer,≤100
468236423941126,Stupcami,These ads ran without a disclaimer,≤100
2125883230975934,WHITE TiTANZ,These ads ran without a disclaimer,≤100
17457692073,Dean Graziosi,These ads ran without a disclaimer,≤100
1844563192266536,Mirna Cesta,These ads ran without a disclaimer,≤100
226100820835641,Kristen Bell,These ads ran without a disclaimer,≤100
103085384781587,Advance,These ads ran without a disclaimer,≤100
100359681753955,Gen's,These ads ran without a disclaimer,≤100
194953000528458,Global Campus of Human Rights,These ads ran without a disclaimer,≤100
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100
67014122312,U.S. Mission to NATO,These ads ran without a disclaimer,≤100
110339967042411,LastObject,These ads ran without a disclaimer,≤100
1790861037888517,Günter Grossmann,These ads ran without a disclaimer,≤100
102213157969126,Animals Need Trees,These ads ran without a disclaimer,≤100
107094387448129,Top 10 Brokers,These ads ran without a disclaimer,≤100
295905120451969,Nedeljski dnevnik,These ads ran without a disclaimer,≤100
256574504394875,Sds Vrhnika,These ads ran without a disclaimer,≤100
337312610326166,ReThink Daylight Slovenija,These ads ran without a disclaimer,≤100
274227073497806,Pologize Fashion,These ads ran without a disclaimer,≤100
1442284466062649,Fine Acts,These ads ran without a disclaimer,≤100
1685332388164462,Wazifa - DUA,These ads ran without a disclaimer,≤100
290398541739537,Heart love Today,These ads ran without a disclaimer,≤100
111189596894404,Snack-crate,These ads ran without a disclaimer,≤100
103917770996512,Ljubljanski župan : Finančna pomoč,These ads ran without a disclaimer,≤100
10423517786,Harvard Business Review,These ads ran without a disclaimer,≤100
1179605638874368,The Social Tribune,These ads ran without a disclaimer,≤100
178646342170832,GROŠ študentski klub,These ads ran without a disclaimer,≤100
409823892839088,NEWBORN PHOTO CONSTRUCTION,These ads ran without a disclaimer,≤100
494440040376,World of Tanks,These ads ran without a disclaimer,≤100
108268376706018,4books,These ads ran without a disclaimer,≤100
150527751674751,Greens/EFA in the European Parliament,These ads ran without a disclaimer,≤100
107939917298624,Onyx Case,These ads ran without a disclaimer,≤100
143324212379495,Nordstern,These ads ran without a disclaimer,≤100
109690133853265,Your Path Abroad,These ads ran without a disclaimer,≤100
1525872817483381,Doodly,These ads ran without a disclaimer,≤100
1437565483144916,중앙선거관리위원회,These ads ran without a disclaimer,≤100
227232234294790,hellotax,These ads ran without a disclaimer,≤100
161704781305446,The Spark Company,These ads ran without a disclaimer,≤100
825797611117978,Cool Gadgets,These ads ran without a disclaimer,≤100
34078858852,Tržaški Partizanski Pevski Zbor Pinko Tomažič,These ads ran without a disclaimer,≤100
106273557557978,Please Do Your Part,These ads ran without a disclaimer,≤100
1730630540553065,Curio,These ads ran without a disclaimer,≤100
539928473020181,Polet Trgopromet,These ads ran without a disclaimer,≤100
2529615547111635,Co2nsensus,These ads ran without a disclaimer,≤100
100372985426076,Feels Good,These ads ran without a disclaimer,≤100
592204747588011,Momentum Mozgalom,These ads ran without a disclaimer,≤100
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100
173149059405085,Derby Hotels Collection,These ads ran without a disclaimer,≤100
462844363853287,Modest Motaln,These ads ran without a disclaimer,≤100
103231731552452,Skull and tattoos,These ads ran without a disclaimer,≤100
116706926839633,Braindom,These ads ran without a disclaimer,≤100
113300563384233,RoxShabby,These ads ran without a disclaimer,≤100
573750763090764,Zwift Live,These ads ran without a disclaimer,≤100
179080292652702,Asher & Lyric,These ads ran without a disclaimer,≤100
103024888033913,STOP Diktaturi,These ads ran without a disclaimer,≤100
927809933968663,SupChina,These ads ran without a disclaimer,≤100
187282645502777,Jure Leben,These ads ran without a disclaimer,≤100
152707438774202,Mafia City H5,These ads ran without a disclaimer,≤100
100312123372489,Marinsek & Marinsek \ studio ma—ma,These ads ran without a disclaimer,≤100
625427491282945,Hositapadre,These ads ran without a disclaimer,≤100
289701944742233,Superdatascience,These ads ran without a disclaimer,≤100
213178965387804,Union for the Mediterranean,These ads ran without a disclaimer,≤100
208821641772,Unity,These ads ran without a disclaimer,≤100
382186268590822,ADF International,These ads ran without a disclaimer,≤100
175354165837662,AwareGO,These ads ran without a disclaimer,≤100
108662537444589,InvestExpert,These ads ran without a disclaimer,≤100
984166948266438,CNN Create,These ads ran without a disclaimer,≤100
588252871551498,RoboMarkets,These ads ran without a disclaimer,≤100
1969509466707345,DefaultVeg,These ads ran without a disclaimer,≤100
135490176108,China Law Blog,China Law Blog,≤100
114807996561805,adviice_bett,These ads ran without a disclaimer,≤100
596461787127777,Peter Szabo,These ads ran without a disclaimer,≤100
105802020782425,Iamlivelove,These ads ran without a disclaimer,≤100
858018134275978,Get The Trolls Out,These ads ran without a disclaimer,≤100
109535573842154,Shota Shalelashvili,These ads ran without a disclaimer,≤100
933310850194959,Israel Alliance,These ads ran without a disclaimer,≤100
1691776254387133,Newchic,These ads ran without a disclaimer,≤100
2055055238131385,Times Orphays,These ads ran without a disclaimer,≤100
312567513172,Tufina Watches,These ads ran without a disclaimer,≤100
137973986840264,BASMAH,These ads ran without a disclaimer,≤100
111113227242252,Новости Страны,These ads ran without a disclaimer,≤100
371892023672976,Proud of My Serbian Roots,These ads ran without a disclaimer,≤100
170806736923126,Harmony Turbines,These ads ran without a disclaimer,≤100
208685479508187,U-Report Global,These ads ran without a disclaimer,≤100
100466264657702,Giantef,These ads ran without a disclaimer,≤100
189234534569546,Cape Clasp,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
121710739632840,Dolce Oven,These ads ran without a disclaimer,≤100
162340013860349,Khalid Latif,These ads ran without a disclaimer,≤100
101382981676600,Heather's Closet,These ads ran without a disclaimer,≤100
117138560088689,Lavender&Lilacs,These ads ran without a disclaimer,≤100
152292984850728,International Monetary Fund,These ads ran without a disclaimer,≤100
104504438466,Federal Voting Assistance Program - FVAP,These ads ran without a disclaimer,≤100
144299892553,Matthew Good,These ads ran without a disclaimer,≤100
107067464367133,RU_EU,These ads ran without a disclaimer,≤100
765100480247892,Klinika Svjetlost Slovenija,These ads ran without a disclaimer,≤100
190010265716,Cisco Networking Academy,These ads ran without a disclaimer,≤100
1386027818160320,Intelligenspartiet,These ads ran without a disclaimer,≤100
104666684678836,Creative Contour,These ads ran without a disclaimer,≤100
189036631118228,COMMONworks,These ads ran without a disclaimer,≤100
872563219787582,Robert Duvall Legend,These ads ran without a disclaimer,≤100
76238513137,Urban Land Institute,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
1680459785553354,Capitalism.com,These ads ran without a disclaimer,≤100
103752341458481,Legends In Making,These ads ran without a disclaimer,≤100
766265230230323,Lumen,These ads ran without a disclaimer,≤100
111459720189400,JollyVivid,These ads ran without a disclaimer,≤100
427810900693420,MF Fire,These ads ran without a disclaimer,≤100
392682300919287,GuidetoIslam.com,These ads ran without a disclaimer,≤100
106211430840808,EU-En4s,These ads ran without a disclaimer,≤100
440902859280970,GodSaidManSaid,These ads ran without a disclaimer,≤100
160735266603,TheJapanShop.com,These ads ran without a disclaimer,≤100
111044773885192,Долька Лайма,These ads ran without a disclaimer,≤100
623589541605368,Haute Couture,These ads ran without a disclaimer,≤100
110615860741529,Admin Finance,These ads ran without a disclaimer,≤100
108878030885935,Love Unicorn,These ads ran without a disclaimer,≤100
367765283944114,Expertiary,These ads ran without a disclaimer,≤100
2133370100034168,Gadgets Go,These ads ran without a disclaimer,≤100
551158678560402,Epimonia,These ads ran without a disclaimer,≤100
2216037115177461,Alereric,These ads ran without a disclaimer,≤100
176165712395389,World Heart Day,These ads ran without a disclaimer,≤100
101623421419022,Book Nerd,These ads ran without a disclaimer,≤100
101338274832535,Finance Planner,These ads ran without a disclaimer,≤100
102269498348522,3D Hoodie Vip,These ads ran without a disclaimer,≤100
206250622847748,misterb&b,These ads ran without a disclaimer,≤100
298458527767426,Cozyforu,These ads ran without a disclaimer,≤100
259685668305729,Her Dream House,These ads ran without a disclaimer,≤100
123476174412250,Doris Kearns Goodwin,These ads ran without a disclaimer,≤100
267474873666087,V4 Report,These ads ran without a disclaimer,≤100
12597491214,ADRA International,These ads ran without a disclaimer,≤100
103330614770934,Ocean Project,These ads ran without a disclaimer,≤100
418951294827718,Wren + Glory,These ads ran without a disclaimer,≤100
108860910476971,be___special___,These ads ran without a disclaimer,≤100
383960131737186,Lola Astanova,These ads ran without a disclaimer,≤100
1322576934586007,Heaventure,These ads ran without a disclaimer,≤100
297339700960830,Busech Shopping,These ads ran without a disclaimer,≤100
1650673581632386,Ambient Café & Wine Bar,These ads ran without a disclaimer,≤100
122264309574,Radio Free Europe/Radio Liberty,These ads ran without a disclaimer,≤100
174156965931291,Hippocrates Health Institute,"Hippocrates Health Institute, Inc.",≤100
114724510369903,Bag Of Munny,These ads ran without a disclaimer,≤100
105470521460117,Sky Lander,These ads ran without a disclaimer,≤100
945779692292688,Batoetshop,These ads ran without a disclaimer,≤100
100250915122908,Gamer's Spot,These ads ran without a disclaimer,≤100
445573092214004,Nutrilean Healthy Living,These ads ran without a disclaimer,≤100
103992786357969,The Shift Network,These ads ran without a disclaimer,≤100
196689261011751,Onechoiceapparel,These ads ran without a disclaimer,≤100
2392327931036570,Brightmark,These ads ran without a disclaimer,≤100
189429184418863,Teal Swan,These ads ran without a disclaimer,≤100
405652630033874,Dailespe,These ads ran without a disclaimer,≤100
101754107841623,Cassette To MP3,These ads ran without a disclaimer,≤100
917047588654615,Badercently,These ads ran without a disclaimer,≤100
102940118170371,Story Lite,These ads ran without a disclaimer,≤100
762425730781895,World of Kings,These ads ran without a disclaimer,≤100
110658457315245,Solar LED Stair Lights - Boundery,These ads ran without a disclaimer,≤100
604742389649107,Seekers Notes,These ads ran without a disclaimer,≤100
29092950651,TED,These ads ran without a disclaimer,≤100
135327779974268,TEŠ6 Spomenik Korupcije,These ads ran without a disclaimer,≤100
